# Analysing data contained in file(s) ['/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_0.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_1.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_2.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_3.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_4.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_5.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_6.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_7.dat', '/tmp/2949.1.all.q/analyse_freenrg_mbar_5470_1/simfile_8.dat']
#Overlap matrix
0.8120 0.1845 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1845 0.6474 0.1652 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000
0.0034 0.1652 0.6630 0.1647 0.0035 0.0000 0.0000 0.0000 0.0000
0.0000 0.0028 0.1647 0.6417 0.1850 0.0057 0.0000 0.0000 0.0000
0.0000 0.0000 0.0035 0.1850 0.6122 0.1939 0.0054 0.0000 0.0000
0.0000 0.0000 0.0000 0.0057 0.1939 0.6243 0.1719 0.0042 0.0000
0.0000 0.0000 0.0000 0.0000 0.0054 0.1719 0.6604 0.1597 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.1597 0.7028 0.1333
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1333 0.8640
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.1110 0.0124
0.1250 0.2500 1.2904 0.0133
0.2500 0.3750 1.1427 0.0133
0.3750 0.5000 1.0297 0.0121
0.5000 0.6250 1.1696 0.0115
0.6250 0.7500 1.3536 0.0127
0.7500 0.8750 1.7177 0.0136
0.8750 1.0000 2.2468 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.1110 0.0124
0.2500 2.4014 0.0203
0.3750 3.5441 0.0260
0.5000 4.5738 0.0300
0.6250 5.7434 0.0334
0.7500 7.0970 0.0368
0.8750 8.8147 0.0402
1.0000 11.0615 0.0441
#TI average gradients and standard deviation in kcal/mol
0.0000 5.9766 12.3878
0.1250 12.2614 11.1838
0.2500 10.0045 11.4263
0.3750 8.2687 11.7539
0.5000 7.8792 11.6266
0.6250 10.8977 11.5792
0.7500 11.9475 11.2393
0.8750 15.7134 12.4902
1.0000 20.1892 14.2432
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1399
0.2500 2.5315
0.3750 3.6736
0.5000 4.6828
0.6250 5.8564
0.7500 7.2842
0.8750 9.0130
1.0000 11.2569
#MBAR free energy difference in kcal/mol: 
11.061483, 0.044148  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.256898  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
