# Analysing data contained in file(s) ['/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_0.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_1.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_2.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_3.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_4.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_5.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_6.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_7.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_8.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_9.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_10.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_11.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_12.dat', '/tmp/1188.1.all.q/analyse_freenrg_mbar_14503_1/simfile_13.dat']
#Overlap matrix
0.6186 0.2911 0.0781 0.0113 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2911 0.3756 0.2426 0.0776 0.0121 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0781 0.2426 0.3512 0.2416 0.0756 0.0101 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0113 0.0776 0.2416 0.3617 0.2436 0.0584 0.0055 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0121 0.0756 0.2436 0.4031 0.2305 0.0326 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.0101 0.0584 0.2305 0.4837 0.2013 0.0146 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0007 0.0055 0.0326 0.2013 0.5720 0.1789 0.0086 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0017 0.0146 0.1789 0.6206 0.1743 0.0093 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0086 0.1743 0.6228 0.1842 0.0094 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0093 0.1842 0.6188 0.1811 0.0063 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0094 0.1811 0.6475 0.1581 0.0036 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0063 0.1581 0.6902 0.1435 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.1435 0.7352 0.1176
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1176 0.8808
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0390 0.0059
0.0769 0.1538 -0.0180 0.0054
0.1538 0.2308 -0.1400 0.0053
0.2308 0.3077 -0.1175 0.0057
0.3077 0.3846 0.1934 0.0072
0.3846 0.4615 0.6467 0.0096
0.4615 0.5385 0.7619 0.0116
0.5385 0.6154 0.3817 0.0121
0.6154 0.6923 -0.0112 0.0116
0.6923 0.7692 -0.2115 0.0119
0.7692 0.8462 -0.2346 0.0135
0.8462 0.9231 0.4045 0.0148
0.9231 1.0000 3.8764 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0390 0.0059
0.1538 0.0210 0.0101
0.2308 -0.1190 0.0130
0.3077 -0.2365 0.0156
0.3846 -0.0431 0.0184
0.4615 0.6036 0.0219
0.5385 1.3655 0.0260
0.6154 1.7472 0.0299
0.6923 1.7360 0.0332
0.7692 1.5245 0.0362
0.8462 1.2899 0.0396
0.9231 1.6944 0.0432
1.0000 5.5708 0.0474
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.6959 11.1467
0.0769 1.4738 10.4471
0.1538 -2.1284 10.0584
0.2308 -1.8671 9.8495
0.3077 0.3451 11.0188
0.3846 6.8340 13.7501
0.4615 10.1458 16.9782
0.5385 8.6135 17.5314
0.6154 1.0204 17.0117
0.6923 -1.8728 17.8361
0.7692 -2.1282 19.3133
0.8462 -2.1164 18.9180
0.9231 16.3661 21.3462
1.0000 99.4058 25.1772
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.8544
0.1538 -0.8796
0.2308 -1.0334
0.3077 -1.0920
0.3846 -0.8159
0.4615 -0.1630
0.5385 0.5592
0.6154 0.9296
0.6923 0.8968
0.7692 0.7430
0.8462 0.5796
0.9231 1.1275
1.0000 5.5789
#MBAR free energy difference in kcal/mol: 
5.570831, 0.047379  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.578914  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
