# Analysing data contained in file(s) ['/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_0.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_1.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_2.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_3.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_4.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_5.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_6.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_7.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_8.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_9.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_10.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_11.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_12.dat', '/tmp/5064.1.all.q/analyse_freenrg_mbar_5498_1/simfile_13.dat']
#Overlap matrix
0.9393 0.0548 0.0049 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0548 0.7515 0.1899 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0049 0.1899 0.6894 0.1144 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0037 0.1144 0.7211 0.1532 0.0060 0.0002 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0002
0.0001 0.0000 0.0014 0.1532 0.6494 0.1797 0.0092 0.0007 0.0002 0.0002 0.0005 0.0011 0.0018 0.0026
0.0000 0.0000 0.0000 0.0060 0.1797 0.5982 0.1727 0.0189 0.0040 0.0025 0.0035 0.0047 0.0038 0.0059
0.0000 0.0000 0.0000 0.0002 0.0092 0.1727 0.5412 0.2030 0.0371 0.0132 0.0098 0.0061 0.0023 0.0054
0.0000 0.0000 0.0000 0.0000 0.0007 0.0189 0.2030 0.4896 0.2011 0.0535 0.0213 0.0071 0.0014 0.0033
0.0000 0.0000 0.0000 0.0000 0.0002 0.0040 0.0371 0.2011 0.4355 0.2312 0.0709 0.0149 0.0020 0.0031
0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0132 0.0535 0.2312 0.4093 0.2269 0.0519 0.0067 0.0046
0.0000 0.0000 0.0000 0.0000 0.0005 0.0035 0.0098 0.0213 0.0709 0.2269 0.3984 0.2170 0.0421 0.0096
0.0000 0.0000 0.0000 0.0001 0.0011 0.0047 0.0061 0.0071 0.0149 0.0519 0.2170 0.4387 0.2378 0.0205
0.0000 0.0000 0.0000 0.0003 0.0018 0.0038 0.0023 0.0014 0.0020 0.0067 0.0421 0.2378 0.6489 0.0530
0.0000 0.0000 0.0000 0.0002 0.0026 0.0059 0.0054 0.0033 0.0031 0.0046 0.0096 0.0205 0.0530 0.8917
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.3749 0.0259
0.0769 0.1538 0.5970 0.0118
0.1538 0.2308 0.3017 0.0171
0.2308 0.3077 -0.5753 0.0139
0.3077 0.3846 -0.5179 0.0117
0.3846 0.4615 -0.5379 0.0107
0.4615 0.5385 -0.0975 0.0082
0.5385 0.6154 0.6096 0.0072
0.6154 0.6923 1.2884 0.0057
0.6923 0.7692 1.8912 0.0057
0.7692 0.8462 2.1555 0.0066
0.8462 0.9231 2.4071 0.0076
0.9231 1.0000 -0.0238 0.0195
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.3749 0.0259
0.1538 0.9719 0.0293
0.2308 1.2735 0.0348
0.3077 0.6982 0.0386
0.3846 0.1803 0.0413
0.4615 -0.3576 0.0433
0.5385 -0.4551 0.0445
0.6154 0.1545 0.0451
0.6923 1.4429 0.0454
0.7692 3.3341 0.0456
0.8462 5.4896 0.0461
0.9231 7.8967 0.0468
1.0000 7.8729 0.0491
#TI average gradients and standard deviation in kcal/mol
0.0000 7021714027727.2354 294534818614497.2500
0.0769 1.9334 18.5285
0.1538 10.8575 17.9882
0.2308 -6.4206 21.5190
0.3077 -7.1266 19.2349
0.3846 -5.2832 17.5656
0.4615 -5.4353 16.2372
0.5385 4.3211 14.2026
0.6154 11.6974 12.4439
0.6923 21.4033 10.8883
0.7692 27.2624 12.6133
0.8462 28.3287 13.3778
0.9231 34.6596 15.8470
1.0000 -4877530320883.4902 127273245851061.1094
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 269984904366.1866
0.1538 269984904366.6783
0.2308 269984904366.8492
0.3077 269984904366.3283
0.3846 269984904365.8512
0.4615 269984904365.4391
0.5385 269984904365.3961
0.6154 269984904366.0121
0.6923 269984904367.2848
0.7692 269984904369.1559
0.8462 269984904371.2962
0.9231 269984904373.7181
1.0000 82443863537.0806
#MBAR free energy difference in kcal/mol: 
7.872912, 0.049095  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
82443863537.080627  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
