# Analysing data contained in file(s) ['/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_0.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_1.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_2.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_3.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_4.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_5.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_6.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_7.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_8.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_9.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_10.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_11.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_12.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_13.dat']
#Overlap matrix
0.8807 0.1174 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1174 0.7211 0.1561 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1561 0.6610 0.1735 0.0073 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0053 0.1735 0.6350 0.1767 0.0092 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0073 0.1767 0.6157 0.1887 0.0111 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0092 0.1887 0.6045 0.1858 0.0110 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0111 0.1858 0.6020 0.1829 0.0157 0.0019 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0110 0.1829 0.5617 0.2022 0.0345 0.0064 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0157 0.2022 0.4724 0.2357 0.0629 0.0096 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0345 0.2357 0.4055 0.2436 0.0684 0.0097 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0064 0.0629 0.2436 0.3662 0.2376 0.0725 0.0103
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0096 0.0684 0.2376 0.3598 0.2459 0.0778
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0097 0.0725 0.2459 0.3801 0.2911
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0103 0.0778 0.2911 0.6201
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.5334 0.0172
0.0769 0.1538 -1.0714 0.0138
0.1538 0.2308 -0.2413 0.0125
0.2308 0.3077 -0.2646 0.0121
0.3077 0.3846 -0.4309 0.0114
0.3846 0.4615 -0.6188 0.0114
0.4615 0.5385 -0.7888 0.0112
0.5385 0.6154 -0.6498 0.0094
0.6154 0.6923 -0.1739 0.0069
0.6923 0.7692 0.1706 0.0058
0.7692 0.8462 0.1222 0.0057
0.8462 0.9231 -0.0540 0.0055
0.9231 1.0000 -0.1248 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.5334 0.0172
0.1538 -5.6048 0.0238
0.2308 -5.8461 0.0283
0.3077 -6.1107 0.0319
0.3846 -6.5416 0.0349
0.4615 -7.1604 0.0376
0.5385 -7.9492 0.0401
0.6154 -8.5990 0.0420
0.6923 -8.7729 0.0431
0.7692 -8.6024 0.0439
0.8462 -8.4801 0.0447
0.9231 -8.5341 0.0455
1.0000 -8.6590 0.0464
#TI average gradients and standard deviation in kcal/mol
0.0000 -105.5153 24.1614
0.0769 -27.1695 20.9777
0.1538 -5.3512 18.3125
0.2308 -2.2638 17.7722
0.3077 -4.9451 17.6707
0.3846 -6.8802 17.6872
0.4615 -9.1122 17.4669
0.5385 -11.6851 18.6850
0.6154 -6.0305 13.9026
0.6923 1.4719 10.7467
0.7692 2.7247 10.1644
0.8462 -0.2843 10.1263
0.9231 -1.4094 10.5612
1.0000 22.1563 10.9105
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.1017
0.1538 -6.3522
0.2308 -6.6453
0.3077 -6.9225
0.3846 -7.3772
0.4615 -7.9921
0.5385 -8.7928
0.6154 -9.4740
0.6923 -9.6492
0.7692 -9.4879
0.8462 -9.3939
0.9231 -9.4591
1.0000 -8.6613
#MBAR free energy difference in kcal/mol: 
-8.658954, 0.046396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.661342  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
