# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5257_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5257_1/simfile_8.dat']
#Overlap matrix
0.6678 0.2714 0.0548 0.0057 0.0003 0.0000 0.0000 0.0000 0.0000
0.2714 0.4107 0.2449 0.0642 0.0083 0.0006 0.0000 0.0000 0.0000
0.0548 0.2449 0.3842 0.2468 0.0623 0.0068 0.0003 0.0000 0.0000
0.0057 0.0642 0.2468 0.4138 0.2287 0.0384 0.0024 0.0001 0.0000
0.0003 0.0083 0.0623 0.2287 0.4773 0.2022 0.0201 0.0008 0.0000
0.0000 0.0006 0.0068 0.0384 0.2022 0.5508 0.1878 0.0133 0.0002
0.0000 0.0000 0.0003 0.0024 0.0201 0.1878 0.6086 0.1756 0.0052
0.0000 0.0000 0.0000 0.0001 0.0008 0.0133 0.1756 0.6832 0.1270
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0052 0.1270 0.8676
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.2919 0.0071
0.1250 0.2500 -2.6131 0.0062
0.2500 0.3750 -2.7343 0.0059
0.3750 0.5000 -2.4918 0.0071
0.5000 0.6250 -2.2116 0.0091
0.6250 0.7500 -2.1014 0.0108
0.7500 0.8750 -1.7324 0.0121
0.8750 1.0000 -0.4772 0.0160
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.2919 0.0071
0.2500 -4.9050 0.0116
0.3750 -7.6393 0.0147
0.5000 -10.1311 0.0175
0.6250 -12.3427 0.0209
0.7500 -14.4442 0.0247
0.8750 -16.1765 0.0286
1.0000 -16.6537 0.0339
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.4325 7.3949
0.1250 -19.0648 6.9128
0.2500 -21.2478 6.5424
0.3750 -21.5210 6.7578
0.5000 -18.2432 9.4274
0.6250 -16.6207 11.0602
0.7500 -16.2792 10.7169
0.8750 -10.2560 12.5067
1.0000 4.6660 15.5423
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.5311
0.2500 -5.0506
0.3750 -7.7237
0.5000 -10.2089
0.6250 -12.3879
0.7500 -14.4442
0.8750 -16.1026
1.0000 -16.4520
#MBAR free energy difference in kcal/mol: 
-16.653681, 0.033858  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.452000  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
