# Analysing data contained in file(s) ['/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_0.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_1.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_2.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_3.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_4.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_5.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_6.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_7.dat', '/tmp/2694.1.all.q/analyse_freenrg_mbar_5806_1/simfile_8.dat']
#Overlap matrix
0.8229 0.1745 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1745 0.6643 0.1599 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.1599 0.6911 0.1456 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0014 0.1456 0.7226 0.1299 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.1299 0.7451 0.1239 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.1239 0.7659 0.1096 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1096 0.7840 0.1060 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1060 0.8133 0.0805
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0805 0.9194
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2964 0.0130
0.1250 0.2500 -0.3046 0.0138
0.2500 0.3750 -0.3759 0.0148
0.3750 0.5000 -0.4751 0.0161
0.5000 0.6250 -0.5153 0.0167
0.6250 0.7500 -0.4544 0.0181
0.7500 0.8750 -0.5763 0.0185
0.8750 1.0000 -0.7764 0.0219
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2964 0.0130
0.2500 -0.6009 0.0210
0.3750 -0.9768 0.0274
0.5000 -1.4519 0.0331
0.6250 -1.9672 0.0383
0.7500 -2.4216 0.0434
0.8750 -2.9979 0.0481
1.0000 -3.7744 0.0537
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.9667 11.0429
0.1250 -2.5216 11.4299
0.2500 -2.5950 12.2259
0.3750 -3.2565 12.8407
0.5000 -4.0782 13.3136
0.6250 -3.6240 13.3195
0.7500 -4.5458 14.7769
0.8750 -4.1388 14.7759
1.0000 -9.3444 15.4649
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2805
0.2500 -0.6003
0.3750 -0.9660
0.5000 -1.4245
0.6250 -1.9058
0.7500 -2.4164
0.8750 -2.9592
1.0000 -3.8019
#MBAR free energy difference in kcal/mol: 
-3.774380, 0.053722  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.801932  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
