# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5016_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5016_1/simfile_13.dat']
#Overlap matrix
0.8835 0.1152 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1152 0.7462 0.1358 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1358 0.7011 0.1569 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0028 0.1569 0.6652 0.1698 0.0052 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0048 0.1698 0.6628 0.1569 0.0056 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0052 0.1569 0.6606 0.1710 0.0061 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0056 0.1710 0.6526 0.1627 0.0075 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0061 0.1627 0.6322 0.1777 0.0191 0.0019 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0075 0.1777 0.5488 0.2236 0.0387 0.0033 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0191 0.2236 0.4620 0.2442 0.0472 0.0032 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.0387 0.2442 0.4262 0.2418 0.0444 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0472 0.2418 0.4235 0.2399 0.0441
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0444 0.2399 0.4408 0.2716
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0441 0.2716 0.6815
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.2238 0.0174
0.0769 0.1538 -1.0486 0.0154
0.1538 0.2308 -0.3806 0.0137
0.2308 0.3077 -0.3334 0.0128
0.3077 0.3846 -0.5540 0.0135
0.3846 0.4615 -0.7083 0.0127
0.4615 0.5385 -0.8331 0.0130
0.5385 0.6154 -0.7637 0.0115
0.6154 0.6923 -0.1864 0.0085
0.6923 0.7692 0.2419 0.0071
0.7692 0.8462 0.2934 0.0070
0.8462 0.9231 0.1369 0.0072
0.9231 1.0000 0.0653 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.2238 0.0174
0.1538 -5.2724 0.0250
0.2308 -5.6530 0.0299
0.3077 -5.9864 0.0337
0.3846 -6.5404 0.0374
0.4615 -7.2487 0.0404
0.5385 -8.0818 0.0433
0.6154 -8.8455 0.0456
0.6923 -9.0319 0.0470
0.7692 -8.7900 0.0481
0.8462 -8.4966 0.0491
0.9231 -8.3597 0.0502
1.0000 -8.2944 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -100.5530 24.8735
0.0769 -24.4403 21.5770
0.1538 -7.0483 20.1528
0.2308 -4.5440 19.7395
0.3077 -4.7295 19.2263
0.3846 -9.4165 19.2476
0.4615 -9.6204 19.1578
0.5385 -11.1761 18.8806
0.6154 -6.5217 15.5656
0.6923 0.8645 12.5352
0.7692 4.2549 11.9843
0.8462 3.2205 11.9869
0.9231 0.3892 12.1281
1.0000 25.9416 12.8696
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.8060
0.1538 -6.0167
0.2308 -6.4630
0.3077 -6.8196
0.3846 -7.3635
0.4615 -8.0955
0.5385 -8.8961
0.6154 -9.5766
0.6923 -9.7941
0.7692 -9.5973
0.8462 -9.3095
0.9231 -9.1707
1.0000 -8.1583
#MBAR free energy difference in kcal/mol: 
-8.294380, 0.051256  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.158288  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
