# Analysing data contained in file(s) ['/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_0.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_1.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_2.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_3.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_4.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_5.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_6.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_7.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_8.dat']
#Overlap matrix
0.8158 0.1795 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1795 0.6180 0.1966 0.0059 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1966 0.6094 0.1856 0.0037 0.0000 0.0000 0.0000 0.0000
0.0000 0.0059 0.1856 0.6326 0.1721 0.0038 0.0000 0.0000 0.0000
0.0000 0.0000 0.0037 0.1721 0.6420 0.1788 0.0033 0.0000 0.0000
0.0000 0.0000 0.0000 0.0038 0.1788 0.6424 0.1726 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0033 0.1726 0.6580 0.1636 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1636 0.6808 0.1532
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1532 0.8443
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.6146 0.0126
0.1250 0.2500 5.2615 0.0114
0.2500 0.3750 5.1972 0.0120
0.3750 0.5000 4.9805 0.0128
0.5000 0.6250 4.9049 0.0125
0.6250 0.7500 4.8985 0.0129
0.7500 0.8750 4.8362 0.0135
0.8750 1.0000 4.9646 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.6146 0.0126
0.2500 10.8761 0.0192
0.3750 16.0733 0.0244
0.5000 21.0538 0.0290
0.6250 25.9587 0.0328
0.7500 30.8572 0.0365
0.8750 35.6934 0.0399
1.0000 40.6581 0.0434
#TI average gradients and standard deviation in kcal/mol
0.0000 47.2099 9.8500
0.1250 43.1683 10.1071
0.2500 42.1364 10.1125
0.3750 41.1012 10.8041
0.5000 39.0990 10.2978
0.6250 39.2195 10.8070
0.7500 39.0784 11.0800
0.8750 39.0010 10.7898
1.0000 39.2687 12.5305
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.6486
0.2500 10.9802
0.3750 16.1825
0.5000 21.1950
0.6250 26.0900
0.7500 30.9836
0.8750 35.8635
1.0000 40.7554
#MBAR free energy difference in kcal/mol: 
40.658067, 0.043399  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
40.755396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
