# Analysing data contained in file(s) ['/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_0.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_1.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_2.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_3.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_4.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_5.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_6.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_7.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_8.dat']
#Overlap matrix
0.9412 0.0588 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0588 0.8751 0.0661 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0661 0.8632 0.0708 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0708 0.8527 0.0765 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0765 0.8359 0.0875 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0875 0.8261 0.0863 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0863 0.8212 0.0923 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0923 0.8328 0.0748
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0748 0.9251
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.2791 0.0263
0.1250 0.2500 -4.7997 0.0246
0.2500 0.3750 -4.2497 0.0237
0.3750 0.5000 -3.8084 0.0226
0.5000 0.6250 -3.2662 0.0208
0.6250 0.7500 -2.7166 0.0210
0.7500 0.8750 -2.1058 0.0202
0.8750 1.0000 -0.8308 0.0229
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.2791 0.0263
0.2500 -10.0788 0.0373
0.3750 -14.3285 0.0452
0.5000 -18.1370 0.0514
0.6250 -21.4032 0.0563
0.7500 -24.1198 0.0609
0.8750 -26.2256 0.0648
1.0000 -27.0564 0.0694
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.9695 17.8420
0.1250 -40.4248 17.3162
0.2500 -35.9130 16.5468
0.3750 -31.8950 15.7452
0.5000 -28.6460 15.0215
0.6250 -23.6390 14.7150
0.7500 -20.3979 15.3188
0.8750 -12.1611 15.1377
1.0000 -1.1180 16.7282
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.3996
0.2500 -10.1708
0.3750 -14.4088
0.5000 -18.1926
0.6250 -21.4604
0.7500 -24.2127
0.8750 -26.2476
1.0000 -27.0776
#MBAR free energy difference in kcal/mol: 
-27.056406, 0.069408  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-27.077570  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
