# Analysing data contained in file(s) ['/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_0.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_1.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_2.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_3.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_4.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_5.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_6.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_7.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_8.dat']
#Overlap matrix
0.7844 0.2048 0.0107 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2048 0.5588 0.2193 0.0168 0.0003 0.0000 0.0000 0.0000 0.0000
0.0107 0.2193 0.5266 0.2246 0.0186 0.0003 0.0000 0.0000 0.0000
0.0001 0.0168 0.2246 0.5189 0.2230 0.0163 0.0003 0.0000 0.0000
0.0000 0.0003 0.0186 0.2230 0.5155 0.2209 0.0213 0.0004 0.0000
0.0000 0.0000 0.0003 0.0163 0.2209 0.5098 0.2339 0.0187 0.0002
0.0000 0.0000 0.0000 0.0003 0.0213 0.2339 0.5415 0.1953 0.0078
0.0000 0.0000 0.0000 0.0000 0.0004 0.0187 0.1953 0.6126 0.1730
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0078 0.1730 0.8191
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9689 0.0111
0.1250 0.2500 -1.0855 0.0098
0.2500 0.3750 -1.0647 0.0093
0.3750 0.5000 -1.1035 0.0094
0.5000 0.6250 -1.2773 0.0094
0.6250 0.7500 -1.2576 0.0088
0.7500 0.8750 -0.8704 0.0108
0.8750 1.0000 -0.1446 0.0128
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9689 0.0111
0.2500 -2.0544 0.0171
0.3750 -3.1191 0.0211
0.5000 -4.2226 0.0245
0.6250 -5.4998 0.0275
0.7500 -6.7574 0.0300
0.8750 -7.6279 0.0329
1.0000 -7.7725 0.0363
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.2169 9.5328
0.1250 -7.8476 9.2868
0.2500 -8.5241 8.5713
0.3750 -8.8392 9.1305
0.5000 -9.2473 9.4077
0.6250 -10.4674 8.7482
0.7500 -8.2160 8.3429
0.8750 -6.7796 9.6688
1.0000 4.7263 13.4748
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0665
0.2500 -2.0898
0.3750 -3.1750
0.5000 -4.3054
0.6250 -5.5375
0.7500 -6.7052
0.8750 -7.6425
1.0000 -7.7708
#MBAR free energy difference in kcal/mol: 
-7.772532, 0.036340  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.770801  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
