# Analysing data contained in file(s) ['/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_0.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_1.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_2.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_3.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_4.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_5.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_6.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_7.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_8.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_9.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_10.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_11.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_12.dat', '/tmp/5094676.1.all.q/analyse_freenrg_mbar_15681_1/simfile_13.dat']
#Overlap matrix
0.8579 0.1414 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1414 0.7698 0.0880 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0880 0.7662 0.1391 0.0059 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1391 0.6483 0.2006 0.0111 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0059 0.2006 0.5931 0.1897 0.0106 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0111 0.1897 0.6003 0.1897 0.0090 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0106 0.1897 0.6241 0.1711 0.0040 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0090 0.1711 0.6951 0.1100 0.0139 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.1100 0.6645 0.2090 0.0121 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0139 0.2090 0.5592 0.2021 0.0152 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0121 0.2021 0.5501 0.2185 0.0161 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0152 0.2185 0.5421 0.2125 0.0114
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0161 0.2125 0.5854 0.1858
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0114 0.1858 0.8024
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.8081 0.0152
0.0769 0.1538 -1.2003 0.0206
0.1538 0.2308 -0.5305 0.0150
0.2308 0.3077 0.1234 0.0110
0.3077 0.3846 0.2775 0.0113
0.3846 0.4615 0.0687 0.0114
0.4615 0.5385 -0.2187 0.0126
0.5385 0.6154 -0.7135 0.0164
0.6154 0.6923 0.3506 0.0102
0.6923 0.7692 0.3375 0.0105
0.7692 0.8462 -0.0003 0.0097
0.8462 0.9231 -0.2688 0.0100
0.9231 1.0000 -0.4911 0.0119
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.8081 0.0152
0.1538 -5.0084 0.0273
0.2308 -5.5389 0.0325
0.3077 -5.4154 0.0354
0.3846 -5.1379 0.0380
0.4615 -5.0692 0.0406
0.5385 -5.2879 0.0433
0.6154 -6.0014 0.0471
0.6923 -5.6508 0.0487
0.7692 -5.3133 0.0505
0.8462 -5.3136 0.0521
0.9231 -5.5823 0.0537
1.0000 -6.0735 0.0556
#TI average gradients and standard deviation in kcal/mol
0.0000 -98.2016 29.9298
0.0769 -18.6545 22.4216
0.1538 -11.3147 21.0851
0.2308 -4.2124 18.2719
0.3077 4.9944 16.9876
0.3846 2.7058 15.7806
0.4615 0.6623 17.7811
0.5385 -2.3181 20.3726
0.6154 -4.8846 16.9156
0.6923 7.9271 17.1077
0.7692 2.0688 13.3747
0.8462 -2.2174 14.1560
0.9231 -5.0863 16.7448
1.0000 -10994017717.0957 916010154327.8673
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.4931
0.1538 -5.6454
0.2308 -6.2432
0.3077 -6.2132
0.3846 -5.9171
0.4615 -5.7876
0.5385 -5.8513
0.6154 -6.1283
0.6923 -6.0113
0.7692 -5.6269
0.8462 -5.6327
0.9231 -5.9135
1.0000 -422719987.3314
#MBAR free energy difference in kcal/mol: 
-6.073471, 0.055612  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-422719987.331387  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
