# Analysing data contained in file(s) ['/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_0.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_1.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_2.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_3.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_4.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_5.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_6.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_7.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_8.dat']
#Overlap matrix
0.8014 0.1937 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1937 0.6190 0.1829 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000
0.0048 0.1829 0.6230 0.1847 0.0046 0.0000 0.0000 0.0000 0.0000
0.0000 0.0044 0.1847 0.6252 0.1819 0.0038 0.0000 0.0000 0.0000
0.0000 0.0000 0.0046 0.1819 0.6366 0.1742 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0038 0.1742 0.6518 0.1678 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0027 0.1678 0.6646 0.1630 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1630 0.6794 0.1551
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1551 0.8431
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.6293 0.0118
0.1250 0.2500 5.3195 0.0122
0.2500 0.3750 5.0841 0.0121
0.3750 0.5000 5.0169 0.0123
0.5000 0.6250 4.9662 0.0128
0.6250 0.7500 4.8497 0.0132
0.7500 0.8750 4.8051 0.0135
0.8750 1.0000 4.7597 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.6293 0.0118
0.2500 10.9489 0.0192
0.3750 16.0330 0.0244
0.5000 21.0499 0.0288
0.6250 26.0161 0.0328
0.7500 30.8658 0.0365
0.8750 35.6709 0.0400
1.0000 40.4305 0.0435
#TI average gradients and standard deviation in kcal/mol
0.0000 46.0198 9.7503
0.1250 43.4620 10.3019
0.2500 41.2040 11.2344
0.3750 40.5278 10.7549
0.5000 40.0351 11.0865
0.6250 39.3044 11.3346
0.7500 38.3909 11.5079
0.8750 38.5165 11.9155
1.0000 37.8581 12.3530
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.5926
0.2500 10.8842
0.3750 15.9925
0.5000 21.0276
0.6250 25.9864
0.7500 30.8423
0.8750 35.6490
1.0000 40.4224
#MBAR free energy difference in kcal/mol: 
40.430511, 0.043453  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
40.422443  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
