# Analysing data contained in file(s) ['/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_0.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_1.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_2.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_3.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_4.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_5.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_6.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_7.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_8.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_9.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_10.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_11.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_12.dat', '/tmp/5021152.1.all.q/analyse_freenrg_mbar_1725_1/simfile_13.dat']
#Overlap matrix
0.8824 0.1164 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1164 0.7552 0.1262 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1262 0.7196 0.1486 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0022 0.1486 0.6794 0.1639 0.0058 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0043 0.1639 0.6620 0.1631 0.0065 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0058 0.1631 0.6611 0.1655 0.0041 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0065 0.1655 0.7033 0.1160 0.0042 0.0032 0.0010 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.1160 0.7220 0.1229 0.0289 0.0056 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1229 0.7305 0.1239 0.0169 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0289 0.1239 0.5371 0.2574 0.0459 0.0034 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0056 0.0169 0.2574 0.4272 0.2384 0.0500 0.0035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0014 0.0459 0.2384 0.4140 0.2506 0.0492
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.0500 0.2506 0.4309 0.2650
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0492 0.2650 0.6822
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.3795 0.0173
0.0769 0.1538 -1.7362 0.0162
0.1538 0.2308 -0.8443 0.0143
0.2308 0.3077 -0.4766 0.0132
0.3077 0.3846 -0.3897 0.0131
0.3846 0.4615 -0.4188 0.0130
0.4615 0.5385 -0.7445 0.0163
0.5385 0.6154 -0.5118 0.0142
0.6154 0.6923 1.6039 0.0133
0.6923 0.7692 1.2021 0.0072
0.7692 0.8462 0.6226 0.0070
0.8462 0.9231 -0.0257 0.0066
0.9231 1.0000 -0.5957 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.3795 0.0173
0.1538 -6.1157 0.0255
0.2308 -6.9600 0.0306
0.3077 -7.4367 0.0344
0.3846 -7.8263 0.0378
0.4615 -8.2451 0.0409
0.5385 -8.9896 0.0449
0.6154 -9.5014 0.0477
0.6923 -7.8975 0.0491
0.7692 -6.6954 0.0501
0.8462 -6.0728 0.0511
0.9231 -6.0985 0.0520
1.0000 -6.6942 0.0530
#TI average gradients and standard deviation in kcal/mol
0.0000 -92.2964 23.4395
0.0769 -32.5477 21.7758
0.1538 -15.1666 20.3501
0.2308 -7.7938 19.0990
0.3077 -5.2914 19.2312
0.3846 -5.1106 18.9216
0.4615 -5.3494 19.2818
0.5385 -13.6467 23.5112
0.6154 24.6894 14.2223
0.6923 16.0312 11.3585
0.7692 12.6070 11.8592
0.8462 3.5777 11.6725
0.9231 -3.7280 11.2778
1.0000 2.6412 12.5333
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.8003
0.1538 -6.6349
0.2308 -7.5189
0.3077 -8.0220
0.3846 -8.4219
0.4615 -8.8241
0.5385 -9.5555
0.6154 -9.1309
0.6923 -7.5652
0.7692 -6.4640
0.8462 -5.8409
0.9231 -5.8467
1.0000 -5.8885
#MBAR free energy difference in kcal/mol: 
-6.694178, 0.053042  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.888499  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
