# Analysing data contained in file(s) ['/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.7685 0.2213 0.0101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2213 0.5685 0.2007 0.0094 0.0001 0.0000 0.0000 0.0000 0.0000
0.0101 0.2007 0.5729 0.2062 0.0101 0.0001 0.0000 0.0000 0.0000
0.0001 0.0094 0.2062 0.5613 0.2112 0.0118 0.0001 0.0000 0.0000
0.0000 0.0001 0.0101 0.2112 0.5573 0.2101 0.0112 0.0001 0.0000
0.0000 0.0000 0.0001 0.0118 0.2101 0.5520 0.2145 0.0115 0.0001
0.0000 0.0000 0.0000 0.0001 0.0112 0.2145 0.5568 0.2070 0.0105
0.0000 0.0000 0.0000 0.0000 0.0001 0.0115 0.2070 0.5606 0.2209
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0105 0.2209 0.7686
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.6357 0.0104
0.1250 0.2500 5.4018 0.0109
0.2500 0.3750 5.1003 0.0106
0.3750 0.5000 4.8422 0.0103
0.5000 0.6250 4.6609 0.0103
0.6250 0.7500 4.4308 0.0101
0.7500 0.8750 4.1940 0.0105
0.8750 1.0000 3.8912 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.6357 0.0104
0.2500 11.0375 0.0173
0.3750 16.1378 0.0221
0.5000 20.9800 0.0259
0.6250 25.6409 0.0291
0.7500 30.0718 0.0320
0.8750 34.2658 0.0348
1.0000 38.1569 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 46.2839 9.5762
0.1250 45.0468 9.4504
0.2500 42.4147 9.3830
0.3750 39.4238 9.3849
0.5000 37.9113 9.3454
0.6250 36.4900 9.7937
0.7500 34.5445 9.5049
0.8750 32.2844 9.6557
1.0000 30.4474 9.3767
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.7082
0.2500 11.1745
0.3750 16.2894
0.5000 21.1229
0.6250 25.7729
0.7500 30.2126
0.8750 34.3894
1.0000 38.3101
#MBAR free energy difference in kcal/mol: 
38.156947, 0.037279  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
38.310126  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
