# Analysing data contained in file(s) ['/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_0.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_1.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_2.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_3.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_4.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_5.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_6.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_7.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_8.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_9.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_10.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_11.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_12.dat', '/tmp/5111043.1.all.q/analyse_freenrg_mbar_10140_1/simfile_13.dat']
#Overlap matrix
0.7261 0.2368 0.0346 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2368 0.4594 0.2462 0.0530 0.0044 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0346 0.2462 0.4123 0.2475 0.0540 0.0050 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.0530 0.2475 0.3970 0.2358 0.0570 0.0069 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0044 0.0540 0.2358 0.3922 0.2471 0.0600 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0050 0.0570 0.2471 0.4149 0.2311 0.0413 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0069 0.0600 0.2311 0.4496 0.2164 0.0330 0.0025 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0062 0.0413 0.2164 0.4797 0.2210 0.0328 0.0022 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0330 0.2210 0.4846 0.2254 0.0306 0.0016 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0328 0.2254 0.4910 0.2226 0.0247 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0306 0.2226 0.5125 0.2144 0.0173 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0247 0.2144 0.5445 0.2039 0.0110
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0173 0.2039 0.5884 0.1895
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0110 0.1895 0.7992
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.4133 0.0089
0.0769 0.1538 -0.1154 0.0070
0.1538 0.2308 -0.3699 0.0064
0.2308 0.3077 -0.5851 0.0066
0.3077 0.3846 -0.6332 0.0061
0.3846 0.4615 -0.3414 0.0070
0.4615 0.5385 -0.1446 0.0081
0.5385 0.6154 -0.0866 0.0083
0.6154 0.6923 0.0111 0.0083
0.6923 0.7692 0.1978 0.0087
0.7692 0.8462 0.5068 0.0094
0.8462 0.9231 1.0932 0.0104
0.9231 1.0000 2.4062 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.4133 0.0089
0.1538 0.2978 0.0135
0.2308 -0.0720 0.0165
0.3077 -0.6571 0.0191
0.3846 -1.2903 0.0212
0.4615 -1.6317 0.0233
0.5385 -1.7763 0.0256
0.6154 -1.8629 0.0279
0.6923 -1.8517 0.0300
0.7692 -1.6540 0.0321
0.8462 -1.1471 0.0343
0.9231 -0.0539 0.0368
1.0000 2.3523 0.0395
#TI average gradients and standard deviation in kcal/mol
0.0000 6.6051 17.1245
0.0769 1.3684 12.2452
0.1538 -3.9191 11.1346
0.2308 -5.3830 10.9432
0.3077 -9.3228 10.5749
0.3846 -7.1080 11.3430
0.4615 -2.4174 13.6561
0.5385 -1.6482 14.1974
0.6154 -0.8513 13.9661
0.6923 0.8963 14.3251
0.7692 4.2583 14.8133
0.8462 9.6180 15.5227
0.9231 20.5880 16.4960
1.0000 44.8459 18.2770
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.3066
0.1538 0.2085
0.2308 -0.1496
0.3077 -0.7151
0.3846 -1.3468
0.4615 -1.7131
0.5385 -1.8696
0.6154 -1.9657
0.6923 -1.9640
0.7692 -1.7658
0.8462 -1.2315
0.9231 -0.0701
1.0000 2.4458
#MBAR free energy difference in kcal/mol: 
2.352257, 0.039504  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.445801  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
