# Analysing data contained in file(s) ['/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_0.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_1.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_2.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_3.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_4.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_5.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_6.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_7.dat', '/tmp/5109624.1.all.q/analyse_freenrg_mbar_28500_1/simfile_8.dat']
#Overlap matrix
0.8498 0.1456 0.0046 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1456 0.6514 0.1915 0.0114 0.0002 0.0000 0.0000 0.0000 0.0000
0.0046 0.1915 0.5671 0.2209 0.0158 0.0002 0.0000 0.0000 0.0000
0.0001 0.0114 0.2209 0.5364 0.2172 0.0139 0.0001 0.0000 0.0000
0.0000 0.0002 0.0158 0.2172 0.5381 0.2154 0.0132 0.0001 0.0000
0.0000 0.0000 0.0002 0.0139 0.2154 0.5481 0.2127 0.0097 0.0000
0.0000 0.0000 0.0000 0.0001 0.0132 0.2127 0.5664 0.2001 0.0076
0.0000 0.0000 0.0000 0.0000 0.0001 0.0097 0.2001 0.5906 0.1995
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0076 0.1995 0.7929
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.1525 0.0147
0.1250 0.2500 -2.3501 0.0114
0.2500 0.3750 -2.0416 0.0097
0.3750 0.5000 -1.9887 0.0098
0.5000 0.6250 -2.1112 0.0099
0.6250 0.7500 -2.2073 0.0102
0.7500 0.8750 -2.3883 0.0110
0.8750 1.0000 -2.5708 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.1525 0.0147
0.2500 -5.5026 0.0206
0.3750 -7.5442 0.0243
0.5000 -9.5330 0.0275
0.6250 -11.6442 0.0304
0.7500 -13.8514 0.0332
0.8750 -16.2397 0.0360
1.0000 -18.8105 0.0388
#TI average gradients and standard deviation in kcal/mol
0.0000 -30.9656 14.2337
0.1250 -20.9066 11.2359
0.2500 -17.4019 9.7941
0.3750 -15.4061 9.0175
0.5000 -16.6120 9.2862
0.6250 -17.2661 9.3916
0.7500 -18.0406 9.8456
0.8750 -20.0871 10.0699
1.0000 -18.4947 10.3345
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2420
0.2500 -5.6363
0.3750 -7.6868
0.5000 -9.6879
0.6250 -11.8053
0.7500 -14.0120
0.8750 -16.3950
1.0000 -18.8063
#MBAR free energy difference in kcal/mol: 
-18.810531, 0.038796  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-18.806329  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
