# Analysing data contained in file(s) ['/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_0.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_1.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_2.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_3.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_4.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_5.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_6.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_7.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_8.dat']
#Overlap matrix
0.8915 0.1084 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1084 0.7780 0.1134 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1134 0.7690 0.1171 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1171 0.7598 0.1222 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1222 0.7302 0.1463 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1463 0.7001 0.1501 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1501 0.6634 0.1810 0.0047
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1810 0.6204 0.1957
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1957 0.7996
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0060 0.0182
0.1250 0.2500 -0.8856 0.0177
0.2500 0.3750 -0.9741 0.0173
0.3750 0.5000 -1.1230 0.0168
0.5000 0.6250 -1.2382 0.0148
0.6250 0.7500 -1.5141 0.0144
0.7500 0.8750 -1.3920 0.0124
0.8750 1.0000 -1.3632 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0060 0.0182
0.2500 -1.8915 0.0272
0.3750 -2.8656 0.0336
0.5000 -3.9886 0.0387
0.6250 -5.2268 0.0425
0.7500 -6.7409 0.0459
0.8750 -8.1329 0.0484
1.0000 -9.4961 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.0350 14.6037
0.1250 -6.5840 14.9552
0.2500 -6.2266 13.4632
0.3750 -8.6207 12.6235
0.5000 -10.0063 12.8446
0.6250 -10.9111 13.3910
0.7500 -12.1535 11.0295
0.8750 -10.6418 11.1948
1.0000 -11.5552 10.8341
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9762
0.2500 -1.7768
0.3750 -2.7048
0.5000 -3.8690
0.6250 -5.1763
0.7500 -6.6179
0.8750 -8.0426
1.0000 -9.4299
#MBAR free energy difference in kcal/mol: 
-9.496109, 0.050594  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.429890  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
