# Analysing data contained in file(s) ['/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_0.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_1.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_2.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_3.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_4.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_5.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_6.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_7.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_8.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_9.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_10.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_11.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_12.dat', '/tmp/5091163.1.all.q/analyse_freenrg_mbar_26577_1/simfile_13.dat']
#Overlap matrix
0.9001 0.0996 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0996 0.8111 0.0886 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0886 0.7754 0.1342 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1342 0.7290 0.1331 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1331 0.7274 0.1344 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1344 0.6970 0.1602 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1602 0.6806 0.1522 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0053 0.1522 0.6983 0.1321 0.0114 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1321 0.6337 0.2112 0.0192 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0114 0.2112 0.5361 0.2208 0.0200 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0192 0.2208 0.5325 0.2126 0.0139 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0200 0.2126 0.5343 0.2184 0.0142
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0139 0.2184 0.5768 0.1906
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0142 0.1906 0.7949
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.3529 0.0192
0.0769 0.1538 -1.9980 0.0205
0.1538 0.2308 -1.2902 0.0157
0.2308 0.3077 -1.3151 0.0156
0.3077 0.3846 -1.1997 0.0153
0.3846 0.4615 -1.0815 0.0134
0.4615 0.5385 -0.9962 0.0140
0.5385 0.6154 -1.4409 0.0149
0.6154 0.6923 -0.8774 0.0100
0.6923 0.7692 -0.6565 0.0093
0.7692 0.8462 -0.7700 0.0098
0.8462 0.9231 -1.1410 0.0098
0.9231 1.0000 -1.1617 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.3529 0.0192
0.1538 -6.3510 0.0297
0.2308 -7.6411 0.0348
0.3077 -8.9563 0.0393
0.3846 -10.1560 0.0431
0.4615 -11.2375 0.0460
0.5385 -12.2338 0.0488
0.6154 -13.6747 0.0518
0.6923 -14.5521 0.0533
0.7692 -15.2086 0.0547
0.8462 -15.9786 0.0561
0.9231 -17.1196 0.0576
1.0000 -18.2813 0.0593
#TI average gradients and standard deviation in kcal/mol
0.0000 -92.2796 24.9782
0.0769 -31.5295 23.3597
0.1538 -22.2586 22.1726
0.2308 -15.6982 22.1138
0.3077 -13.7142 21.7827
0.3846 -15.5567 21.1570
0.4615 -11.7605 19.6883
0.5385 -15.8381 21.1123
0.6154 -17.1466 16.0978
0.6923 -8.5738 15.6846
0.7692 -8.6884 14.3344
0.8462 -13.0554 15.6387
0.9231 -14.7908 15.4455
1.0000 -39978223297.7985 3090912421521.4761
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.7605
0.1538 -6.8286
0.2308 -8.2900
0.3077 -9.4209
0.3846 -10.5463
0.4615 -11.5967
0.5385 -12.6592
0.6154 -13.9275
0.6923 -14.9164
0.7692 -15.5802
0.8462 -16.4173
0.9231 -17.4880
1.0000 -1537162703.8570
#MBAR free energy difference in kcal/mol: 
-18.281263, 0.059328  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1537162703.857036  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
