# Analysing data contained in file(s) ['/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_0.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_1.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_2.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_3.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_4.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_5.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_6.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_7.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_8.dat']
#Overlap matrix
0.8368 0.1605 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1605 0.6574 0.1782 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.1782 0.6356 0.1791 0.0045 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1791 0.6424 0.1702 0.0044 0.0000 0.0000 0.0000
0.0000 0.0000 0.0045 0.1702 0.6568 0.1648 0.0038 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1648 0.6665 0.1617 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1617 0.6997 0.1332 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1332 0.7466 0.1176
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1176 0.8808
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3404 0.0138
0.1250 0.2500 0.9408 0.0126
0.2500 0.3750 0.6794 0.0124
0.3750 0.5000 0.7003 0.0129
0.5000 0.6250 0.7686 0.0132
0.6250 0.7500 0.7730 0.0135
0.7500 0.8750 0.9826 0.0156
0.8750 1.0000 1.3519 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3404 0.0138
0.2500 2.2812 0.0208
0.3750 2.9606 0.0258
0.5000 3.6609 0.0302
0.6250 4.4295 0.0342
0.7500 5.2024 0.0378
0.8750 6.1850 0.0419
1.0000 7.5369 0.0462
#TI average gradients and standard deviation in kcal/mol
0.0000 10.0204 13.0944
0.1250 8.9173 11.5844
0.2500 6.4241 11.1463
0.3750 4.6562 11.2323
0.5000 6.1304 12.2178
0.6250 6.3251 11.9877
0.7500 7.0227 12.1511
0.8750 8.2793 13.2190
1.0000 12.3412 14.2995
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1836
0.2500 2.1424
0.3750 2.8350
0.5000 3.5091
0.6250 4.2876
0.7500 5.1218
0.8750 6.0782
1.0000 7.3670
#MBAR free energy difference in kcal/mol: 
7.536942, 0.046218  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.366989  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
