# Analysing data contained in file(s) ['/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_0.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_1.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_2.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_3.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_4.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_5.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_6.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_7.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_8.dat']
#Overlap matrix
0.8954 0.1045 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1045 0.8035 0.0917 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0917 0.7672 0.1407 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1407 0.7445 0.1137 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1137 0.7418 0.1431 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1431 0.6962 0.1588 0.0011 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.1588 0.6866 0.1489 0.0045
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1489 0.6373 0.2127
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.2127 0.7828
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.9612 0.0187
0.1250 0.2500 0.8434 0.0202
0.2500 0.3750 1.0800 0.0153
0.3750 0.5000 0.8412 0.0176
0.5000 0.6250 0.9654 0.0150
0.6250 0.7500 0.9485 0.0139
0.7500 0.8750 0.5870 0.0144
0.8750 1.0000 0.8002 0.0110
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.9612 0.0187
0.2500 1.8046 0.0291
0.3750 2.8846 0.0343
0.5000 3.7258 0.0397
0.6250 4.6912 0.0434
0.7500 5.6396 0.0466
0.8750 6.2266 0.0496
1.0000 7.0269 0.0516
#TI average gradients and standard deviation in kcal/mol
0.0000 7.7034 15.5301
0.1250 9.3674 14.8355
0.2500 6.2692 12.8996
0.3750 9.6214 14.4603
0.5000 6.0563 12.4436
0.6250 7.6956 13.3131
0.7500 7.1855 12.7977
0.8750 4.4965 10.1028
1.0000 8.0057 9.3646
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.0669
0.2500 2.0442
0.3750 3.0374
0.5000 4.0172
0.6250 4.8767
0.7500 5.8068
0.8750 6.5369
1.0000 7.3183
#MBAR free energy difference in kcal/mol: 
7.026860, 0.051612  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.318302  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
