# Analysing data contained in file(s) ['/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_0.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_1.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_2.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_3.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_4.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_5.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_6.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_7.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_8.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_9.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_10.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_11.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_12.dat', '/tmp/5094665.1.all.q/analyse_freenrg_mbar_21919_1/simfile_13.dat']
#Overlap matrix
0.8952 0.1042 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1042 0.7869 0.1082 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1082 0.7747 0.1152 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1152 0.7473 0.1347 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1347 0.7247 0.1370 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0020 0.1370 0.7232 0.1352 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0022 0.1352 0.7235 0.1375 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1375 0.7496 0.1000 0.0094 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1000 0.6459 0.2304 0.0216 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0094 0.2304 0.5348 0.2114 0.0137 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0216 0.2114 0.5415 0.2113 0.0130 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0137 0.2113 0.5526 0.2115 0.0106
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0130 0.2115 0.5901 0.1852
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0106 0.1852 0.8041
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.2646 0.0187
0.0769 0.1538 -1.6083 0.0182
0.1538 0.2308 -0.9102 0.0174
0.2308 0.3077 -0.6003 0.0156
0.3077 0.3846 -0.4901 0.0153
0.3846 0.4615 -0.5669 0.0154
0.4615 0.5385 -0.5829 0.0153
0.5385 0.6154 -0.8705 0.0179
0.6154 0.6923 0.5168 0.0092
0.6923 0.7692 1.1352 0.0098
0.7692 0.8462 0.6068 0.0101
0.8462 0.9231 0.0640 0.0102
0.9231 1.0000 -0.4408 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.2646 0.0187
0.1538 -5.8729 0.0277
0.2308 -6.7831 0.0340
0.3077 -7.3834 0.0385
0.3846 -7.8735 0.0424
0.4615 -8.4404 0.0460
0.5385 -9.0233 0.0493
0.6154 -9.8938 0.0532
0.6923 -9.3770 0.0546
0.7692 -8.2418 0.0560
0.8462 -7.6350 0.0575
0.9231 -7.5710 0.0590
1.0000 -8.0118 0.0608
#TI average gradients and standard deviation in kcal/mol
0.0000 -92.6397 26.6968
0.0769 -30.5296 23.4345
0.1538 -14.2028 22.7134
0.2308 -9.8544 21.9473
0.3077 -6.2574 20.9563
0.3846 -6.3540 20.9722
0.4615 -7.5786 20.3099
0.5385 -8.3919 23.4188
0.6154 -6.0731 17.4971
0.6923 15.4523 14.4292
0.7692 11.6613 15.2294
0.8462 3.7173 15.6765
0.9231 -1.7106 16.2153
1.0000 -245269624.6325 14147171889.7208
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.7359
0.1538 -6.4558
0.2308 -7.3820
0.3077 -8.0015
0.3846 -8.4864
0.4615 -9.0221
0.5385 -9.6370
0.6154 -10.1932
0.6923 -9.8326
0.7692 -8.7900
0.8462 -8.1980
0.9231 -8.1208
1.0000 -9430625.2537
#MBAR free energy difference in kcal/mol: 
-8.011834, 0.060828  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9430625.253697  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
