# Analysing data contained in file(s) ['/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_0.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_1.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_2.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_3.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_4.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_5.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_6.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_7.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_8.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_9.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_10.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_11.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_12.dat', '/tmp/5022069.1.all.q/analyse_freenrg_mbar_24552_1/simfile_13.dat']
#Overlap matrix
0.8380 0.1598 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1598 0.6663 0.1711 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1711 0.6606 0.1632 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0027 0.1632 0.6556 0.1752 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0029 0.1752 0.6340 0.1832 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1832 0.6195 0.1887 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0047 0.1887 0.6134 0.1869 0.0062 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1869 0.5997 0.2003 0.0077 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.2003 0.5814 0.2014 0.0107 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0077 0.2014 0.5742 0.2074 0.0092 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0107 0.2074 0.5682 0.2030 0.0107 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.2030 0.5588 0.2157 0.0133
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0107 0.2157 0.5468 0.2267
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2267 0.7598
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.2290 0.0139
0.0769 0.1538 -2.2713 0.0130
0.1538 0.2308 -2.3443 0.0135
0.2308 0.3077 -2.5057 0.0127
0.3077 0.3846 -2.7090 0.0122
0.3846 0.4615 -2.7873 0.0118
0.4615 0.5385 -2.9120 0.0119
0.5385 0.6154 -3.0409 0.0111
0.6154 0.6923 -3.1474 0.0109
0.6923 0.7692 -3.1809 0.0106
0.7692 0.8462 -3.4220 0.0107
0.8462 0.9231 -3.6554 0.0101
0.9231 1.0000 -3.8596 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.2290 0.0139
0.1538 -4.5003 0.0212
0.2308 -6.8446 0.0267
0.3077 -9.3503 0.0310
0.3846 -12.0593 0.0345
0.4615 -14.8466 0.0376
0.5385 -17.7586 0.0404
0.6154 -20.7994 0.0429
0.6923 -23.9468 0.0451
0.7692 -27.1278 0.0471
0.8462 -30.5497 0.0491
0.9231 -34.2052 0.0508
1.0000 -38.0648 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 -28.3443 19.7599
0.0769 -29.4066 19.2684
0.1538 -28.7191 17.6283
0.2308 -32.3022 17.5862
0.3077 -34.4063 18.9280
0.3846 -35.5211 17.6440
0.4615 -36.2021 16.5892
0.5385 -39.5623 16.5799
0.6154 -39.6189 16.3692
0.6923 -41.4413 14.7664
0.7692 -42.4013 16.0634
0.8462 -46.6694 15.7030
0.9231 -48.3251 15.4033
1.0000 -51.4979 14.5520
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.2205
0.1538 -4.4555
0.2308 -6.8048
0.3077 -9.3697
0.3846 -12.0584
0.4615 -14.8162
0.5385 -17.7331
0.6154 -20.7776
0.6923 -23.8944
0.7692 -27.1181
0.8462 -30.5474
0.9231 -34.1999
1.0000 -38.0381
#MBAR free energy difference in kcal/mol: 
-38.064768, 0.052484  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-38.038106  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
