# Analysing data contained in file(s) ['/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_0.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_1.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_2.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_3.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_4.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_5.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_6.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_7.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_8.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_9.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_10.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_11.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_12.dat', '/tmp/5112922.1.waterswap.q/analyse_freenrg_mbar_24459_1/simfile_13.dat']
#Overlap matrix
0.5663 0.2973 0.1094 0.0223 0.0040 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2973 0.3458 0.2426 0.0870 0.0222 0.0038 0.0009 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1094 0.2426 0.3205 0.2257 0.0830 0.0145 0.0034 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0223 0.0870 0.2257 0.3764 0.2421 0.0385 0.0068 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0040 0.0222 0.0830 0.2421 0.4421 0.1849 0.0196 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0038 0.0145 0.0385 0.1849 0.5877 0.1640 0.0058 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0009 0.0034 0.0068 0.0196 0.1640 0.7304 0.0717 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0009 0.0012 0.0020 0.0058 0.0717 0.7325 0.1752 0.0101 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0001 0.0002 0.0028 0.1752 0.6414 0.1716 0.0084 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0101 0.1716 0.6350 0.1765 0.0066 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0084 0.1765 0.6524 0.1615 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0066 0.1615 0.7548 0.0754 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0754 0.7533 0.1704
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1704 0.8281
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7756 0.0049
0.0769 0.1538 0.3475 0.0044
0.1538 0.2308 -0.2089 0.0051
0.2308 0.3077 -0.3162 0.0057
0.3077 0.3846 -0.3316 0.0092
0.3846 0.4615 0.2458 0.0118
0.4615 0.5385 0.8550 0.0213
0.5385 0.6154 -0.1503 0.0124
0.6154 0.6923 -0.3148 0.0123
0.6923 0.7692 -0.5181 0.0122
0.7692 0.8462 -0.1449 0.0134
0.8462 0.9231 0.1531 0.0224
0.9231 1.0000 2.6491 0.0133
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7756 0.0049
0.1538 1.1232 0.0084
0.2308 0.9143 0.0114
0.3077 0.5982 0.0138
0.3846 0.2666 0.0176
0.4615 0.5124 0.0218
0.5385 1.3674 0.0309
0.6154 1.2171 0.0343
0.6923 0.9023 0.0373
0.7692 0.3843 0.0402
0.8462 0.2394 0.0432
0.9231 0.3925 0.0495
1.0000 3.0416 0.0521
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.6179 11.2957
0.0769 7.4427 7.7454
0.1538 1.4920 8.7764
0.2308 -4.3358 9.7975
0.3077 -1.3064 17.0715
0.3846 -0.3119 12.9804
0.4615 28.2186 29.2762
0.5385 -0.5611 17.8863
0.6154 -3.8132 16.9832
0.6923 -6.8757 18.1669
0.7692 -5.5837 18.7352
0.8462 5.6966 23.6969
0.9231 -0.2560 18.5427
1.0000 86.4913 25.2094
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.2759
0.1538 0.0677
0.2308 -0.0418
0.3077 -0.2588
0.3846 -0.3210
0.4615 0.7520
0.5385 1.8168
0.6154 1.6486
0.6923 1.2377
0.7692 0.7586
0.8462 0.7629
0.9231 0.9721
1.0000 4.2879
#MBAR free energy difference in kcal/mol: 
3.041603, 0.052075  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.287873  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
