# Analysing data contained in file(s) ['/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_0.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_1.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_2.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_3.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_4.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_5.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_6.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_7.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_8.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_9.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_10.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_11.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_12.dat', '/tmp/5094137.1.all.q/analyse_freenrg_mbar_21287_1/simfile_13.dat']
#Overlap matrix
0.7578 0.2282 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2282 0.5383 0.2176 0.0158 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0138 0.2176 0.5446 0.2140 0.0100 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0158 0.2140 0.5568 0.2024 0.0106 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0100 0.2024 0.5648 0.2142 0.0084 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0106 0.2142 0.5731 0.1959 0.0061 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0084 0.1959 0.6102 0.1810 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.1810 0.6220 0.1871 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.1871 0.6337 0.1714 0.0035 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1714 0.6482 0.1737 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1737 0.6363 0.1836 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1836 0.6450 0.1666 0.0019
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1666 0.6865 0.1440
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1440 0.8541
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.7157 0.0099
0.0769 0.1538 4.6238 0.0098
0.1538 0.2308 4.7437 0.0101
0.2308 0.3077 4.6930 0.0107
0.3077 0.3846 4.7983 0.0103
0.3846 0.4615 4.9022 0.0113
0.4615 0.5385 4.9090 0.0122
0.5385 0.6154 4.8106 0.0120
0.6154 0.6923 4.7450 0.0129
0.6923 0.7692 4.7307 0.0128
0.7692 0.8462 4.7580 0.0123
0.8462 0.9231 4.9125 0.0133
0.9231 1.0000 4.9516 0.0150
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.7157 0.0099
0.1538 9.3395 0.0163
0.2308 14.0833 0.0208
0.3077 18.7763 0.0250
0.3846 23.5746 0.0284
0.4615 28.4769 0.0318
0.5385 33.3858 0.0352
0.6154 38.1964 0.0383
0.6923 42.9414 0.0414
0.7692 47.6721 0.0443
0.8462 52.4301 0.0468
0.9231 57.3426 0.0496
1.0000 62.2942 0.0526
#TI average gradients and standard deviation in kcal/mol
0.0000 63.1782 14.3314
0.0769 60.7766 14.3353
0.1538 60.1893 14.0876
0.2308 61.1202 16.2223
0.3077 61.0088 16.3286
0.3846 64.6848 16.7341
0.4615 64.1821 16.1573
0.5385 61.8960 17.6742
0.6154 63.4599 18.5904
0.6923 60.6287 17.5740
0.7692 61.4599 19.1878
0.8462 63.3917 18.0017
0.9231 64.9258 18.2531
1.0000 62.0504 19.9322
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.7661
0.1538 9.4172
0.2308 14.0876
0.3077 18.7835
0.3846 23.6164
0.4615 28.5713
0.5385 33.4253
0.6154 38.2453
0.6923 43.0165
0.7692 47.7108
0.8462 52.5176
0.9231 57.4514
1.0000 62.3336
#MBAR free energy difference in kcal/mol: 
62.294214, 0.052584  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
62.333597  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
