# Analysing data contained in file(s) ['/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_0.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_1.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_2.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_3.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_4.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_5.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_6.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_7.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_8.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_9.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_10.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_11.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_12.dat', '/tmp/5019566.1.all.q/analyse_freenrg_mbar_16444_1/simfile_13.dat']
#Overlap matrix
0.8077 0.1875 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1875 0.6207 0.1854 0.0063 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1854 0.6032 0.1989 0.0078 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0063 0.1989 0.5866 0.1997 0.0085 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0078 0.1997 0.5780 0.2055 0.0090 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0085 0.2055 0.5741 0.2017 0.0101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0090 0.2017 0.5655 0.2107 0.0128 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0101 0.2107 0.5423 0.2194 0.0173 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0128 0.2194 0.5302 0.2222 0.0150 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0173 0.2222 0.5258 0.2170 0.0172 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0150 0.2170 0.5306 0.2221 0.0148 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0172 0.2221 0.5388 0.2098 0.0119
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0148 0.2098 0.5677 0.2075
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0119 0.2075 0.7805
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.7847 0.0122
0.0769 0.1538 -0.7573 0.0120
0.1538 0.2308 -0.6877 0.0112
0.2308 0.3077 -0.6077 0.0110
0.3077 0.3846 -0.5909 0.0107
0.3846 0.4615 -0.6538 0.0108
0.4615 0.5385 -0.7409 0.0103
0.5385 0.6154 -0.7508 0.0097
0.6154 0.6923 -0.6424 0.0095
0.6923 0.7692 -0.6260 0.0097
0.7692 0.8462 -0.4582 0.0095
0.8462 0.9231 -0.2049 0.0102
0.9231 1.0000 0.1976 0.0109
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.7847 0.0122
0.1538 -1.5420 0.0193
0.2308 -2.2297 0.0240
0.3077 -2.8374 0.0278
0.3846 -3.4283 0.0311
0.4615 -4.0822 0.0340
0.5385 -4.8231 0.0366
0.6154 -5.5739 0.0388
0.6923 -6.2162 0.0408
0.7692 -6.8423 0.0427
0.8462 -7.3005 0.0446
0.9231 -7.5054 0.0465
1.0000 -7.3078 0.0485
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.9269 18.2310
0.0769 -9.4252 17.6764
0.1538 -10.0385 17.1436
0.2308 -7.6758 16.2289
0.3077 -7.9717 15.8526
0.3846 -7.7544 15.9409
0.4615 -9.1922 15.6823
0.5385 -10.2937 15.2841
0.6154 -9.0975 14.5512
0.6923 -8.5711 15.8119
0.7692 -7.2449 14.8693
0.8462 -4.3838 15.5672
0.9231 -0.2951 15.5611
1.0000 5.6727 16.4092
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.8594
0.1538 -1.6078
0.2308 -2.2898
0.3077 -2.8915
0.3846 -3.4961
0.4615 -4.1477
0.5385 -4.8979
0.6154 -5.6435
0.6923 -6.3229
0.7692 -6.9310
0.8462 -7.3787
0.9231 -7.5586
1.0000 -7.3519
#MBAR free energy difference in kcal/mol: 
-7.307809, 0.048467  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.351861  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
