# Analysing data contained in file(s) ['/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_0.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_1.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_2.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_3.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_4.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_5.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_6.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_7.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_8.dat']
#Overlap matrix
0.9018 0.0981 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0981 0.7920 0.1097 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1097 0.7701 0.1196 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1196 0.7436 0.1357 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1357 0.7180 0.1444 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1444 0.6930 0.1591 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0015 0.1591 0.6569 0.1777 0.0048
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1777 0.6269 0.1928
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1928 0.8024
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3843 0.0194
0.1250 0.2500 -0.4608 0.0181
0.2500 0.3750 -0.4242 0.0171
0.3750 0.5000 -0.4379 0.0156
0.5000 0.6250 -0.4841 0.0149
0.6250 0.7500 -0.4968 0.0138
0.7500 0.8750 -0.5035 0.0125
0.8750 1.0000 -0.5155 0.0119
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3843 0.0194
0.2500 -0.8451 0.0282
0.3750 -1.2693 0.0343
0.5000 -1.7072 0.0389
0.6250 -2.1913 0.0427
0.7500 -2.6881 0.0458
0.8750 -3.1916 0.0484
1.0000 -3.7071 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.0276 14.8811
0.1250 -3.6416 14.8543
0.2500 -3.3755 13.8730
0.3750 -3.6495 13.3523
0.5000 -3.5747 13.0632
0.6250 -3.8522 12.0671
0.7500 -4.3767 11.7812
0.8750 -3.6202 10.7468
1.0000 -4.6754 10.1750
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4168
0.2500 -0.8554
0.3750 -1.2945
0.5000 -1.7460
0.6250 -2.2102
0.7500 -2.7245
0.8750 -3.2243
1.0000 -3.7427
#MBAR free energy difference in kcal/mol: 
-3.707064, 0.050628  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.742749  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
