# Analysing data contained in file(s) ['/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_0.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_1.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_2.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_3.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_4.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_5.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_6.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_7.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_8.dat']
#Overlap matrix
0.7633 0.2253 0.0113 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2253 0.5575 0.2068 0.0103 0.0001 0.0000 0.0000 0.0000 0.0000
0.0113 0.2068 0.5600 0.2099 0.0119 0.0001 0.0000 0.0000 0.0000
0.0001 0.0103 0.2099 0.5535 0.2141 0.0120 0.0001 0.0000 0.0000
0.0000 0.0001 0.0119 0.2141 0.5529 0.2104 0.0105 0.0001 0.0000
0.0000 0.0000 0.0001 0.0120 0.2104 0.5598 0.2069 0.0106 0.0001
0.0000 0.0000 0.0000 0.0001 0.0105 0.2069 0.5651 0.2086 0.0087
0.0000 0.0000 0.0000 0.0000 0.0001 0.0106 0.2086 0.5737 0.2070
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0087 0.2070 0.7842
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8102 0.0102
0.1250 0.2500 0.5079 0.0105
0.2500 0.3750 0.1571 0.0104
0.3750 0.5000 -0.0914 0.0101
0.5000 0.6250 -0.3167 0.0103
0.6250 0.7500 -0.6140 0.0105
0.7500 0.8750 -0.8957 0.0105
0.8750 1.0000 -1.2807 0.0110
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8102 0.0102
0.2500 1.3181 0.0169
0.3750 1.4752 0.0216
0.5000 1.3838 0.0254
0.6250 1.0671 0.0287
0.7500 0.4531 0.0317
0.8750 -0.4427 0.0345
1.0000 -1.7234 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 7.5335 9.4404
0.1250 5.3020 9.5895
0.2500 2.5932 10.0792
0.3750 0.3504 9.4085
0.5000 -1.8922 9.4776
0.6250 -3.6985 10.1139
0.7500 -5.8095 9.9822
0.8750 -8.4587 9.9998
1.0000 -11.9399 9.8023
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8022
0.2500 1.2957
0.3750 1.4797
0.5000 1.3833
0.6250 1.0339
0.7500 0.4396
0.8750 -0.4521
1.0000 -1.7270
#MBAR free energy difference in kcal/mol: 
-1.723352, 0.037293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.727035  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
