# Analysing data contained in file(s) ['/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_0.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_1.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_2.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_3.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_4.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_5.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_6.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_7.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_8.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_9.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_10.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_11.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_12.dat', '/tmp/5112615.1.all.q/analyse_freenrg_mbar_28776_1/simfile_13.dat']
#Overlap matrix
0.6753 0.2623 0.0557 0.0064 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2623 0.4099 0.2498 0.0709 0.0068 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0557 0.2498 0.3823 0.2526 0.0530 0.0055 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0064 0.0709 0.2526 0.3983 0.2146 0.0471 0.0096 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0068 0.0530 0.2146 0.4299 0.2510 0.0416 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0055 0.0471 0.2510 0.5204 0.1627 0.0123 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.0096 0.0416 0.1627 0.5886 0.1810 0.0147 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0006 0.0026 0.0123 0.1810 0.5844 0.2042 0.0143 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0147 0.2042 0.6073 0.1645 0.0083 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0143 0.1645 0.6173 0.1951 0.0079 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0083 0.1951 0.6366 0.1569 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0079 0.1569 0.7187 0.1151 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.1151 0.7431 0.1390
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1390 0.8598
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.9826 0.0074
0.0769 0.1538 0.5177 0.0060
0.1538 0.2308 0.1628 0.0058
0.2308 0.3077 -0.1936 0.0073
0.3077 0.3846 -0.0954 0.0067
0.3846 0.4615 0.6648 0.0108
0.4615 0.5385 0.3709 0.0113
0.5385 0.6154 0.2753 0.0103
0.6154 0.6923 0.4578 0.0124
0.6923 0.7692 0.1323 0.0112
0.7692 0.8462 0.5192 0.0135
0.8462 0.9231 1.1976 0.0172
0.9231 1.0000 3.3181 0.0154
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.9826 0.0074
0.1538 1.5002 0.0116
0.2308 1.6630 0.0145
0.3077 1.4694 0.0177
0.3846 1.3740 0.0201
0.4615 2.0388 0.0234
0.5385 2.4097 0.0271
0.6154 2.6850 0.0301
0.6923 3.1428 0.0334
0.7692 3.2750 0.0363
0.8462 3.7942 0.0396
0.9231 4.9917 0.0441
1.0000 8.3099 0.0476
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.6456 14.4733
0.0769 9.8395 10.8270
0.1538 3.7203 10.1249
0.2308 1.4746 10.1455
0.3077 -11.4739 12.3889
0.3846 6.0094 15.0572
0.4615 6.5094 16.7086
0.5385 1.3838 15.7609
0.6154 6.5247 19.0384
0.6923 2.3178 18.5683
0.7692 5.7717 19.1032
0.8462 10.5156 20.1578
0.9231 19.4699 22.5523
1.0000 83.7082 22.1518
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.3151
0.1538 0.8364
0.2308 1.0364
0.3077 0.6520
0.3846 0.4418
0.4615 0.9232
0.5385 1.2271
0.6154 1.5312
0.6923 1.8712
0.7692 2.1822
0.8462 2.8093
0.9231 3.9622
1.0000 7.9294
#MBAR free energy difference in kcal/mol: 
8.309852, 0.047626  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.929402  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
