# Analysing data contained in file(s) ['/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_0.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_1.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_2.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_3.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_4.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_5.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_6.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_7.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_8.dat']
#Overlap matrix
0.9130 0.0866 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0866 0.7966 0.1157 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.1157 0.7434 0.1392 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1392 0.7246 0.1341 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.1341 0.7170 0.1465 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.1465 0.7089 0.1430 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1430 0.7218 0.1333 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1333 0.7369 0.1291
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1291 0.8704
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5860 0.0209
0.1250 0.2500 -0.3855 0.0174
0.2500 0.3750 0.1053 0.0153
0.3750 0.5000 0.2888 0.0157
0.5000 0.6250 0.2245 0.0148
0.6250 0.7500 0.4730 0.0150
0.7500 0.8750 0.5366 0.0158
0.8750 1.0000 0.7477 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5860 0.0209
0.2500 -1.9716 0.0288
0.3750 -1.8663 0.0339
0.5000 -1.5775 0.0385
0.6250 -1.3531 0.0423
0.7500 -0.8801 0.0458
0.8750 -0.3435 0.0494
1.0000 0.4042 0.0528
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.9965 17.0406
0.1250 -5.9417 14.6386
0.2500 -0.7747 13.4319
0.3750 2.2332 13.0364
0.5000 1.8916 13.3440
0.6250 2.9688 11.7387
0.7500 3.9489 12.7574
0.8750 4.6663 13.1800
1.0000 12.4681 13.9552
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8711
0.2500 -2.2909
0.3750 -2.1998
0.5000 -1.9420
0.6250 -1.6382
0.7500 -1.2058
0.8750 -0.6674
1.0000 0.4035
#MBAR free energy difference in kcal/mol: 
0.404209, 0.052835  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.403523  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
