# Analysing data contained in file(s) ['/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_0.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_1.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_2.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_3.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_4.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_5.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_6.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_7.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_8.dat']
#Overlap matrix
0.4275 0.2796 0.1577 0.0793 0.0356 0.0140 0.0047 0.0013 0.0003
0.2796 0.2594 0.1985 0.1303 0.0743 0.0364 0.0151 0.0051 0.0014
0.1577 0.1985 0.2057 0.1755 0.1260 0.0765 0.0388 0.0160 0.0052
0.0793 0.1303 0.1755 0.1890 0.1682 0.1253 0.0776 0.0392 0.0156
0.0356 0.0743 0.1260 0.1682 0.1838 0.1675 0.1270 0.0788 0.0388
0.0140 0.0364 0.0765 0.1253 0.1675 0.1870 0.1747 0.1349 0.0837
0.0047 0.0151 0.0388 0.0776 0.1270 0.1747 0.2034 0.1988 0.1598
0.0013 0.0051 0.0160 0.0392 0.0788 0.1349 0.1988 0.2524 0.2734
0.0003 0.0014 0.0052 0.0156 0.0388 0.0837 0.1598 0.2734 0.4219
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.3053 0.0029
0.1250 0.2500 3.1568 0.0025
0.2500 0.3750 2.9838 0.0022
0.3750 0.5000 2.8487 0.0020
0.5000 0.6250 2.7368 0.0020
0.6250 0.7500 2.6316 0.0020
0.7500 0.8750 2.5206 0.0023
0.8750 1.0000 2.3944 0.0029
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.3053 0.0029
0.2500 6.4621 0.0050
0.3750 9.4459 0.0066
0.5000 12.2946 0.0079
0.6250 15.0313 0.0089
0.7500 17.6629 0.0099
0.8750 20.1835 0.0108
1.0000 22.5779 0.0120
#TI average gradients and standard deviation in kcal/mol
0.0000 26.3848 3.6057
0.1250 25.8861 3.4979
0.2500 24.6037 3.3308
0.3750 23.3962 3.1020
0.5000 22.2918 2.9453
0.6250 21.5575 2.9695
0.7500 20.6356 3.1256
0.8750 19.5716 3.1617
1.0000 19.1302 3.4051
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.2669
0.2500 6.4225
0.3750 9.4225
0.5000 12.2780
0.6250 15.0186
0.7500 17.6557
0.8750 20.1686
1.0000 22.5875
#MBAR free energy difference in kcal/mol: 
22.577857, 0.011955  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
22.587500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
