# Analysing data contained in file(s) ['/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.8877 0.1109 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1109 0.7270 0.1581 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1581 0.6629 0.1722 0.0054 0.0000 0.0000 0.0000 0.0000
0.0000 0.0040 0.1722 0.6236 0.1953 0.0049 0.0000 0.0000 0.0000
0.0000 0.0000 0.0054 0.1953 0.6285 0.1670 0.0038 0.0000 0.0000
0.0000 0.0000 0.0000 0.0049 0.1670 0.6469 0.1784 0.0028 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1784 0.6570 0.1585 0.0024
0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1585 0.6655 0.1732
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1732 0.8244
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5146 0.0179
0.1250 0.2500 0.6818 0.0138
0.2500 0.3750 1.2755 0.0127
0.3750 0.5000 1.5999 0.0115
0.5000 0.6250 1.7052 0.0131
0.6250 0.7500 1.6657 0.0125
0.7500 0.8750 1.5998 0.0138
0.8750 1.0000 1.6408 0.0131
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5146 0.0179
0.2500 0.1672 0.0244
0.3750 1.4427 0.0289
0.5000 3.0426 0.0324
0.6250 4.7478 0.0360
0.7500 6.4135 0.0392
0.8750 8.0133 0.0426
1.0000 9.6542 0.0455
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.3004 15.2471
0.1250 2.2069 13.5868
0.2500 9.4049 11.0991
0.3750 10.4172 10.9685
0.5000 14.9810 11.6646
0.6250 13.0237 11.4276
0.7500 13.8196 11.2522
0.8750 11.7686 11.9551
1.0000 17.9721 11.8796
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5683
0.2500 0.1574
0.3750 1.3963
0.5000 2.9837
0.6250 4.7339
0.7500 6.4117
0.8750 8.0109
1.0000 9.8697
#MBAR free energy difference in kcal/mol: 
9.654166, 0.045454  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.869707  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
