# Analysing data contained in file(s) ['/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_0.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_1.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_2.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_3.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_4.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_5.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_6.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_7.dat', '/tmp/9674.1.all.q/analyse_freenrg_mbar_3164_1/simfile_8.dat']
#Overlap matrix
0.7562 0.2306 0.0131 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2306 0.5428 0.2130 0.0135 0.0002 0.0000 0.0000 0.0000 0.0000
0.0131 0.2130 0.5388 0.2174 0.0175 0.0003 0.0000 0.0000 0.0000
0.0001 0.0135 0.2174 0.5214 0.2275 0.0198 0.0004 0.0000 0.0000
0.0000 0.0002 0.0175 0.2275 0.5110 0.2226 0.0210 0.0003 0.0000
0.0000 0.0000 0.0003 0.0198 0.2226 0.5126 0.2303 0.0143 0.0001
0.0000 0.0000 0.0000 0.0004 0.0210 0.2303 0.5491 0.1932 0.0059
0.0000 0.0000 0.0000 0.0000 0.0003 0.0143 0.1932 0.6426 0.1496
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0059 0.1496 0.8444
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7512 0.0099
0.1250 0.2500 -0.7257 0.0101
0.2500 0.3750 -0.8167 0.0097
0.3750 0.5000 -0.8657 0.0091
0.5000 0.6250 -0.9035 0.0092
0.6250 0.7500 -0.7300 0.0091
0.7500 0.8750 -0.3753 0.0112
0.8750 1.0000 0.4615 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7512 0.0099
0.2500 -1.4769 0.0164
0.3750 -2.2936 0.0209
0.5000 -3.1593 0.0242
0.6250 -4.0628 0.0272
0.7500 -4.7928 0.0298
0.8750 -5.1681 0.0329
1.0000 -4.7066 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.6091 9.9176
0.1250 -4.6812 10.3608
0.2500 -5.6297 9.6574
0.3750 -7.4147 9.2930
0.5000 -6.0172 8.8020
0.6250 -7.2341 8.0425
0.7500 -4.7815 8.5780
0.8750 -1.1372 10.6103
1.0000 9.3336 14.7047
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8931
0.2500 -1.5376
0.3750 -2.3528
0.5000 -3.1923
0.6250 -4.0205
0.7500 -4.7715
0.8750 -5.1414
1.0000 -4.6292
#MBAR free energy difference in kcal/mol: 
-4.706636, 0.036894  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.629158  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
