# Analysing data contained in file(s) ['/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_0.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_1.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_2.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_3.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_4.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_5.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_6.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_7.dat', '/tmp/5112127.1.all.q/analyse_freenrg_mbar_643_1/simfile_8.dat']
#Overlap matrix
0.9570 0.0429 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0429 0.8648 0.0911 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0911 0.7805 0.1245 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1245 0.6866 0.1796 0.0079 0.0001 0.0000 0.0000
0.0000 0.0000 0.0038 0.1796 0.6020 0.1983 0.0159 0.0002 0.0000
0.0000 0.0000 0.0000 0.0079 0.1983 0.5385 0.2402 0.0149 0.0001
0.0000 0.0000 0.0000 0.0001 0.0159 0.2402 0.5357 0.1997 0.0083
0.0000 0.0000 0.0000 0.0000 0.0002 0.0149 0.1997 0.5732 0.2119
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0083 0.2119 0.7798
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9866 0.0313
0.1250 0.2500 0.7351 0.0202
0.2500 0.3750 1.5713 0.0163
0.3750 0.5000 1.8385 0.0122
0.5000 0.6250 1.7650 0.0108
0.6250 0.7500 1.6873 0.0089
0.7500 0.8750 1.5475 0.0107
0.8750 1.0000 1.2024 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9866 0.0313
0.2500 -0.2515 0.0385
0.3750 1.3198 0.0427
0.5000 3.1584 0.0453
0.6250 4.9233 0.0474
0.7500 6.6106 0.0489
0.8750 8.1581 0.0508
1.0000 9.3605 0.0527
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.5930 20.3224
0.1250 0.1841 18.7503
0.2500 11.7306 14.1814
0.3750 13.3429 12.7696
0.5000 15.6763 10.2236
0.6250 12.8321 8.7601
0.7500 13.5673 9.2913
0.8750 10.8623 10.1905
1.0000 16.4833 9.6528
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.2756
0.2500 -0.5309
0.3750 1.0362
0.5000 2.8499
0.6250 4.6317
0.7500 6.2816
0.8750 7.8085
1.0000 9.5176
#MBAR free energy difference in kcal/mol: 
9.360548, 0.052656  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.517586  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
