# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.9143 0.0857 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0857 0.8179 0.0963 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0963 0.7874 0.1160 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1160 0.7634 0.1200 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1200 0.7246 0.1538 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1538 0.7002 0.1439 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1439 0.6941 0.1576 0.0030
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1576 0.6444 0.1964
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1964 0.8005
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.9660 0.0211
0.1250 0.2500 2.6593 0.0196
0.2500 0.3750 2.3827 0.0174
0.3750 0.5000 2.2948 0.0170
0.5000 0.6250 2.2698 0.0143
0.6250 0.7500 2.3382 0.0149
0.7500 0.8750 2.1551 0.0139
0.8750 1.0000 2.0413 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.9660 0.0211
0.2500 5.6253 0.0304
0.3750 8.0081 0.0363
0.5000 10.3029 0.0412
0.6250 12.5727 0.0446
0.7500 14.9109 0.0480
0.8750 17.0660 0.0508
1.0000 19.1073 0.0529
#TI average gradients and standard deviation in kcal/mol
0.0000 23.4494 14.2779
0.1250 23.1285 14.9513
0.2500 20.2013 14.3104
0.3750 18.7226 13.4764
0.5000 17.6763 13.4465
0.6250 19.3401 12.0179
0.7500 18.0723 11.8617
0.8750 16.1255 11.7536
1.0000 17.5562 9.7837
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.9111
0.2500 5.6192
0.3750 8.0520
0.5000 10.3269
0.6250 12.6404
0.7500 14.9787
0.8750 17.1161
1.0000 19.2212
#MBAR free energy difference in kcal/mol: 
19.107347, 0.052940  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
19.221167  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
