# Analysing data contained in file(s) ['/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_0.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_1.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_2.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_3.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_4.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_5.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_6.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_7.dat', '/tmp/9651.1.all.q/analyse_freenrg_mbar_12125_1/simfile_8.dat']
#Overlap matrix
0.9417 0.0583 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0583 0.8518 0.0898 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0898 0.8108 0.0993 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0993 0.8094 0.0911 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0911 0.8493 0.0595 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0595 0.8604 0.0801 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0801 0.8586 0.0613 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0613 0.8787 0.0600
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0600 0.9400
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6367 0.0264
0.1250 0.2500 1.7864 0.0205
0.2500 0.3750 3.0094 0.0193
0.3750 0.5000 3.7140 0.0203
0.5000 0.6250 4.0823 0.0261
0.6250 0.7500 4.2811 0.0220
0.7500 0.8750 4.7113 0.0257
0.8750 1.0000 5.4403 0.0260
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6367 0.0264
0.2500 2.4231 0.0348
0.3750 5.4325 0.0409
0.5000 9.1465 0.0467
0.6250 13.2288 0.0543
0.7500 17.5099 0.0594
0.8750 22.2212 0.0654
1.0000 27.6615 0.0711
#TI average gradients and standard deviation in kcal/mol
0.0000 1.8125 16.5042
0.1250 10.7440 16.0238
0.2500 19.6334 14.6280
0.3750 27.6265 15.4324
0.5000 32.8876 14.4720
0.6250 30.5770 15.9594
0.7500 36.9234 17.2500
0.8750 39.9897 16.6500
1.0000 47.9501 17.3567
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.7848
0.2500 2.6834
0.3750 5.6371
0.5000 9.4193
0.6250 13.3858
0.7500 17.6046
0.8750 22.4116
1.0000 27.9079
#MBAR free energy difference in kcal/mol: 
27.661459, 0.071072  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
27.907873  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
