# Analysing data contained in file(s) ['/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_0.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_1.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_2.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_3.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_4.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_5.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_6.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_7.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_8.dat']
#Overlap matrix
0.7753 0.2190 0.0057 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2190 0.6135 0.1660 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0057 0.1660 0.6782 0.1478 0.0022 0.0000 0.0000 0.0000 0.0000
0.0000 0.0015 0.1478 0.6926 0.1574 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0022 0.1574 0.7194 0.1205 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1205 0.7577 0.1211 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1211 0.7745 0.1038 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1038 0.7955 0.1006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1006 0.8992
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7863 0.0106
0.1250 0.2500 -0.5656 0.0132
0.2500 0.3750 -0.8232 0.0146
0.3750 0.5000 -0.5028 0.0140
0.5000 0.6250 -0.5277 0.0169
0.6250 0.7500 -0.4145 0.0169
0.7500 0.8750 -0.7024 0.0187
0.8750 1.0000 -0.2873 0.0191
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7863 0.0106
0.2500 -1.3519 0.0191
0.3750 -2.1751 0.0258
0.5000 -2.6779 0.0307
0.6250 -3.2056 0.0364
0.7500 -3.6200 0.0412
0.8750 -4.3224 0.0463
1.0000 -4.6097 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.3064 10.6134
0.1250 -2.8871 11.0412
0.2500 -5.2142 12.2276
0.3750 -6.3936 11.1055
0.5000 -2.4989 13.4579
0.6250 -4.9334 12.5696
0.7500 -3.8508 15.2610
0.8750 -4.0933 12.8221
1.0000 -1.4567 14.3710
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6996
0.2500 -1.2059
0.3750 -1.9314
0.5000 -2.4872
0.6250 -2.9517
0.7500 -3.5007
0.8750 -3.9972
1.0000 -4.3441
#MBAR free energy difference in kcal/mol: 
-4.609667, 0.050946  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.344114  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
