# Analysing data contained in file(s) ['/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_0.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_1.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_2.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_3.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_4.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_5.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_6.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_7.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_8.dat']
#Overlap matrix
0.8122 0.1826 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1826 0.6123 0.1993 0.0057 0.0000 0.0000 0.0000 0.0000 0.0000
0.0052 0.1993 0.6124 0.1790 0.0041 0.0000 0.0000 0.0000 0.0000
0.0000 0.0057 0.1790 0.6284 0.1834 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1834 0.6378 0.1714 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1714 0.6558 0.1671 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0032 0.1671 0.6606 0.1674 0.0017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1674 0.6809 0.1494
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1494 0.8489
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.2481 0.0124
0.1250 0.2500 3.9863 0.0113
0.2500 0.3750 3.9473 0.0123
0.3750 0.5000 3.8322 0.0122
0.5000 0.6250 3.7343 0.0129
0.6250 0.7500 3.7255 0.0132
0.7500 0.8750 3.6472 0.0133
0.8750 1.0000 3.5842 0.0146
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.2481 0.0124
0.2500 8.2345 0.0190
0.3750 12.1817 0.0243
0.5000 16.0139 0.0287
0.6250 19.7482 0.0328
0.7500 23.4737 0.0365
0.8750 27.1208 0.0399
1.0000 30.7050 0.0435
#TI average gradients and standard deviation in kcal/mol
0.0000 35.8682 10.8180
0.1250 33.0786 10.9642
0.2500 32.2838 10.0450
0.3750 30.5669 11.0483
0.5000 31.0774 11.4814
0.6250 29.6552 10.2295
0.7500 29.0883 11.5201
0.8750 29.2207 12.2763
1.0000 28.5069 12.3856
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.3092
0.2500 8.3943
0.3750 12.3225
0.5000 16.1753
0.6250 19.9711
0.7500 23.6425
0.8750 27.2868
1.0000 30.8948
#MBAR free energy difference in kcal/mol: 
30.704981, 0.043530  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.894813  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
