# Analysing data contained in file(s) ['/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_0.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_1.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_2.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_3.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_4.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_5.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_6.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_7.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_8.dat']
#Overlap matrix
0.8432 0.1551 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1551 0.6870 0.1560 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1560 0.6764 0.1628 0.0031 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1628 0.6462 0.1852 0.0039 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1852 0.6328 0.1752 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0039 0.1752 0.6429 0.1742 0.0038 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1742 0.6334 0.1835 0.0053
0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1835 0.6110 0.2017
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.2017 0.7930
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.3233 0.0142
0.1250 0.2500 -3.4150 0.0140
0.2500 0.3750 -3.6135 0.0135
0.3750 0.5000 -3.6090 0.0122
0.5000 0.6250 -3.6216 0.0127
0.6250 0.7500 -3.8281 0.0127
0.7500 0.8750 -4.1224 0.0121
0.8750 1.0000 -4.3223 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.3233 0.0142
0.2500 -6.7383 0.0220
0.3750 -10.3518 0.0275
0.5000 -13.9608 0.0314
0.6250 -17.5824 0.0350
0.7500 -21.4105 0.0384
0.8750 -25.5329 0.0413
1.0000 -29.8552 0.0437
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.9016 12.3830
0.1250 -26.5016 11.9981
0.2500 -28.1377 11.8006
0.3750 -29.6995 11.4023
0.5000 -27.9918 10.9949
0.6250 -29.7457 10.7033
0.7500 -31.9272 10.9583
0.8750 -34.2559 10.8568
1.0000 -34.5517 10.4365
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.3377
0.2500 -6.7527
0.3750 -10.3675
0.5000 -13.9732
0.6250 -17.5818
0.7500 -21.4363
0.8750 -25.5728
1.0000 -29.8733
#MBAR free energy difference in kcal/mol: 
-29.855210, 0.043744  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-29.873256  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
