# Analysing data contained in file(s) ['/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_0.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_1.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_2.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_3.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_4.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_5.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_6.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_7.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_8.dat']
#Overlap matrix
0.7985 0.1955 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1955 0.6196 0.1815 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000
0.0060 0.1815 0.6248 0.1829 0.0047 0.0000 0.0000 0.0000 0.0000
0.0000 0.0033 0.1829 0.6326 0.1777 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0047 0.1777 0.6400 0.1744 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1744 0.6491 0.1705 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0032 0.1705 0.6599 0.1649 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1649 0.6855 0.1470
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1470 0.8515
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.4738 0.0117
0.1250 0.2500 4.3292 0.0122
0.2500 0.3750 3.9676 0.0122
0.3750 0.5000 3.9450 0.0125
0.5000 0.6250 3.8707 0.0128
0.6250 0.7500 3.8851 0.0130
0.7500 0.8750 3.9194 0.0134
0.8750 1.0000 3.7844 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.4738 0.0117
0.2500 8.8030 0.0191
0.3750 12.7706 0.0245
0.5000 16.7156 0.0289
0.6250 20.5862 0.0329
0.7500 24.4713 0.0365
0.8750 28.3907 0.0400
1.0000 32.1750 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 36.8834 10.2242
0.1250 35.8396 9.8397
0.2500 33.1272 11.6729
0.3750 31.8613 10.2683
0.5000 31.2194 10.7405
0.6250 30.9727 10.5684
0.7500 30.5233 11.7270
0.8750 32.0265 12.1441
1.0000 29.6254 11.6155
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.5452
0.2500 8.8556
0.3750 12.9174
0.5000 16.8599
0.6250 20.7469
0.7500 24.5904
0.8750 28.4998
1.0000 32.3530
#MBAR free energy difference in kcal/mol: 
32.175031, 0.043629  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.353041  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
