# Analysing data contained in file(s) ['/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_0.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_1.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_2.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_3.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_4.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_5.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_6.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_7.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_8.dat']
#Overlap matrix
0.8429 0.1554 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1554 0.6833 0.1589 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1589 0.6646 0.1717 0.0031 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1717 0.6484 0.1737 0.0038 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1737 0.6340 0.1846 0.0045 0.0000 0.0000
0.0000 0.0000 0.0000 0.0038 0.1846 0.6281 0.1792 0.0043 0.0000
0.0000 0.0000 0.0000 0.0000 0.0045 0.1792 0.6270 0.1843 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1843 0.6136 0.1978
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1978 0.7971
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.6453 0.0142
0.1250 0.2500 -4.7486 0.0138
0.2500 0.3750 -4.8161 0.0130
0.3750 0.5000 -4.8641 0.0128
0.5000 0.6250 -4.9210 0.0121
0.6250 0.7500 -5.0109 0.0124
0.7500 0.8750 -5.2702 0.0121
0.8750 1.0000 -5.5595 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.6453 0.0142
0.2500 -9.3939 0.0219
0.3750 -14.2099 0.0270
0.5000 -19.0740 0.0313
0.6250 -23.9951 0.0348
0.7500 -29.0060 0.0380
0.8750 -34.2762 0.0409
1.0000 -39.8357 0.0434
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.0533 12.5544
0.1250 -37.2288 11.8574
0.2500 -38.6161 11.7066
0.3750 -38.5767 11.3704
0.5000 -39.3766 11.3306
0.6250 -39.0988 10.5246
0.7500 -41.3432 10.7736
0.8750 -43.3609 10.8500
1.0000 -45.0154 10.2492
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.6426
0.2500 -9.3829
0.3750 -14.2075
0.5000 -19.0796
0.6250 -23.9843
0.7500 -29.0119
0.8750 -34.3059
1.0000 -39.8294
#MBAR free energy difference in kcal/mol: 
-39.835742, 0.043427  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-39.829432  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
