# Analysing data contained in file(s) ['/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_0.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_1.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_2.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_3.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_4.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_5.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_6.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_7.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_8.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_9.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_10.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_11.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_12.dat', '/tmp/5095550.1.all.q/analyse_freenrg_mbar_41739_1/simfile_13.dat']
#Overlap matrix
0.8678 0.1297 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1297 0.7005 0.1624 0.0072 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.1624 0.6236 0.1946 0.0161 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0072 0.1946 0.5485 0.2244 0.0245 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0161 0.2244 0.5158 0.2217 0.0212 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0245 0.2217 0.5148 0.2199 0.0179 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0212 0.2199 0.5233 0.2087 0.0251 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0179 0.2087 0.5026 0.2413 0.0282 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0251 0.2413 0.4763 0.2283 0.0275 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0282 0.2283 0.4758 0.2356 0.0302 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0275 0.2356 0.4709 0.2365 0.0278 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0302 0.2365 0.4735 0.2311 0.0277
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0278 0.2311 0.4848 0.2554
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0277 0.2554 0.7161
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6861 0.0160
0.0769 0.1538 -0.7957 0.0133
0.1538 0.2308 0.0265 0.0110
0.2308 0.3077 0.4125 0.0091
0.3077 0.3846 0.5349 0.0091
0.3846 0.4615 0.3621 0.0093
0.4615 0.5385 0.0424 0.0096
0.5385 0.6154 0.0028 0.0081
0.6154 0.6923 -0.0256 0.0085
0.6923 0.7692 -0.0829 0.0082
0.7692 0.8462 -0.0788 0.0082
0.8462 0.9231 -0.0698 0.0084
0.9231 1.0000 0.0479 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6861 0.0160
0.1538 -3.4819 0.0227
0.2308 -3.4554 0.0266
0.3077 -3.0429 0.0293
0.3846 -2.5080 0.0316
0.4615 -2.1459 0.0339
0.5385 -2.1035 0.0362
0.6154 -2.1007 0.0379
0.6923 -2.1264 0.0396
0.7692 -2.2093 0.0412
0.8462 -2.2881 0.0427
0.9231 -2.3579 0.0443
1.0000 -2.3100 0.0457
#TI average gradients and standard deviation in kcal/mol
0.0000 -55.2588 24.8484
0.0769 -17.7579 19.7075
0.1538 -3.3908 16.9006
0.2308 1.5506 15.6095
0.3077 7.6036 14.8872
0.3846 7.0130 15.1303
0.4615 3.6363 14.5032
0.5385 -2.7809 14.5042
0.6154 0.8905 14.4261
0.6923 -0.3486 13.2443
0.7692 -1.6942 13.7124
0.8462 -0.2134 13.7006
0.9231 -0.9323 13.4556
1.0000 12.7569 13.8710
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.8075
0.1538 -3.6207
0.2308 -3.6915
0.3077 -3.3395
0.3846 -2.7775
0.4615 -2.3681
0.5385 -2.3351
0.6154 -2.4078
0.6923 -2.3870
0.7692 -2.4655
0.8462 -2.5390
0.9231 -2.5830
1.0000 -2.1284
#MBAR free energy difference in kcal/mol: 
-2.310009, 0.045741  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.128370  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
