# Analysing data contained in file(s) ['/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_0.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_1.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_2.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_3.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_4.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_5.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_6.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_7.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_8.dat']
#Overlap matrix
0.8968 0.1028 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1028 0.7819 0.1147 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.1147 0.7424 0.1414 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1414 0.7104 0.1466 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1466 0.7063 0.1452 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1452 0.7189 0.1343 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1343 0.7398 0.1248 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1248 0.7877 0.0870
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0870 0.9128
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2058 0.0188
0.1250 0.2500 0.8304 0.0175
0.2500 0.3750 0.8451 0.0152
0.3750 0.5000 0.9557 0.0148
0.5000 0.6250 0.9711 0.0149
0.6250 0.7500 1.0178 0.0157
0.7500 0.8750 1.2746 0.0166
0.8750 1.0000 2.1932 0.0209
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2058 0.0188
0.2500 1.0362 0.0274
0.3750 1.8813 0.0327
0.5000 2.8370 0.0371
0.6250 3.8081 0.0411
0.7500 4.8259 0.0450
0.8750 6.1005 0.0488
1.0000 8.2938 0.0540
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.2165 16.3055
0.1250 5.7072 13.9128
0.2500 6.3525 13.3117
0.3750 7.3026 12.6940
0.5000 7.8375 12.5288
0.6250 7.7038 12.9504
0.7500 8.3280 13.7290
0.8750 13.3019 14.3655
1.0000 24.4249 16.6542
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0932
0.2500 0.8469
0.3750 1.7003
0.5000 2.6466
0.6250 3.6179
0.7500 4.6199
0.8750 5.9718
1.0000 8.3297
#MBAR free energy difference in kcal/mol: 
8.293770, 0.053971  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.329708  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
