# Analysing data contained in file(s) ['/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_0.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_1.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_2.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_3.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_4.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_5.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_6.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_7.dat', '/tmp/9675.1.all.q/analyse_freenrg_mbar_6966_1/simfile_8.dat']
#Overlap matrix
0.7765 0.2132 0.0102 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2132 0.5694 0.2073 0.0100 0.0001 0.0000 0.0000 0.0000 0.0000
0.0102 0.2073 0.5647 0.2067 0.0110 0.0001 0.0000 0.0000 0.0000
0.0001 0.0100 0.2067 0.5580 0.2134 0.0118 0.0001 0.0000 0.0000
0.0000 0.0001 0.0110 0.2134 0.5584 0.2066 0.0104 0.0001 0.0000
0.0000 0.0000 0.0001 0.0118 0.2066 0.5582 0.2104 0.0129 0.0001
0.0000 0.0000 0.0000 0.0001 0.0104 0.2104 0.5476 0.2199 0.0116
0.0000 0.0000 0.0000 0.0000 0.0001 0.0129 0.2199 0.5590 0.2082
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0116 0.2082 0.7801
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0120 0.0107
0.1250 0.2500 0.7497 0.0105
0.2500 0.3750 0.4506 0.0105
0.3750 0.5000 0.1989 0.0102
0.5000 0.6250 -0.0317 0.0105
0.6250 0.7500 -0.3511 0.0103
0.7500 0.8750 -0.5487 0.0099
0.8750 1.0000 -0.8296 0.0109
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0120 0.0107
0.2500 1.7617 0.0173
0.3750 2.2123 0.0220
0.5000 2.4112 0.0257
0.6250 2.3795 0.0291
0.7500 2.0284 0.0320
0.8750 1.4797 0.0346
1.0000 0.6501 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 9.8329 9.7230
0.1250 7.6845 9.7345
0.2500 4.8384 10.0121
0.3750 2.5148 10.0612
0.5000 1.2962 9.2562
0.6250 -1.6804 9.4403
0.7500 -4.0199 9.2363
0.8750 -4.7291 9.3811
1.0000 -8.7858 9.9456
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.0948
0.2500 1.8775
0.3750 2.3371
0.5000 2.5753
0.6250 2.5513
0.7500 2.1950
0.8750 1.6482
1.0000 0.8035
#MBAR free energy difference in kcal/mol: 
0.650125, 0.037237  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.803486  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
