# Analysing data contained in file(s) ['/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_0.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_1.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_2.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_3.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_4.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_5.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_6.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_7.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_8.dat']
#Overlap matrix
0.9101 0.0898 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0898 0.8161 0.0940 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0940 0.8081 0.0977 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0977 0.7952 0.1069 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.1069 0.7859 0.1069 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.1069 0.7852 0.1075 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1075 0.7896 0.1026 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1026 0.8222 0.0750
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0750 0.9249
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.4236 0.0205
0.1250 0.2500 -4.3809 0.0199
0.2500 0.3750 -4.5275 0.0195
0.3750 0.5000 -4.5734 0.0184
0.5000 0.6250 -4.6384 0.0184
0.6250 0.7500 -4.7085 0.0183
0.7500 0.8750 -4.4791 0.0189
0.8750 1.0000 -3.7943 0.0229
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.4236 0.0205
0.2500 -8.8044 0.0302
0.3750 -13.3319 0.0372
0.5000 -17.9054 0.0426
0.6250 -22.5438 0.0473
0.7500 -27.2523 0.0516
0.8750 -31.7314 0.0558
1.0000 -35.5256 0.0610
#TI average gradients and standard deviation in kcal/mol
0.0000 -38.6844 15.7014
0.1250 -34.7571 15.5936
0.2500 -35.5011 15.3138
0.3750 -36.4337 14.6000
0.5000 -36.7174 14.3208
0.6250 -37.4352 14.1411
0.7500 -37.7913 14.3995
0.8750 -33.4823 15.2231
1.0000 -25.1641 16.1696
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.5901
0.2500 -8.9812
0.3750 -13.4772
0.5000 -18.0491
0.6250 -22.6836
0.7500 -27.3853
0.8750 -31.8399
1.0000 -35.5053
#MBAR free energy difference in kcal/mol: 
-35.525647, 0.061046  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-35.505291  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
