# Analysing data contained in file(s) ['/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_0.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_1.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_2.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_3.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_4.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_5.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_6.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_7.dat', '/tmp/5111337.1.all.q/analyse_freenrg_mbar_3183_1/simfile_8.dat']
#Overlap matrix
0.8392 0.1569 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1569 0.6352 0.2006 0.0073 0.0000 0.0000 0.0000 0.0000 0.0000
0.0039 0.2006 0.5961 0.1914 0.0079 0.0000 0.0000 0.0000 0.0000
0.0000 0.0073 0.1914 0.6231 0.1735 0.0046 0.0000 0.0000 0.0000
0.0000 0.0000 0.0079 0.1735 0.6750 0.1405 0.0030 0.0000 0.0000
0.0000 0.0000 0.0000 0.0046 0.1405 0.7105 0.1427 0.0017 0.0000
0.0000 0.0000 0.0000 0.0000 0.0030 0.1427 0.7368 0.1171 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1171 0.8013 0.0799
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0799 0.9196
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3168 0.0140
0.1250 0.2500 0.3835 0.0112
0.2500 0.3750 -0.1135 0.0115
0.3750 0.5000 -0.0534 0.0125
0.5000 0.6250 -0.0312 0.0148
0.6250 0.7500 -0.0361 0.0149
0.7500 0.8750 0.4625 0.0172
0.8750 1.0000 2.6727 0.0220
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3168 0.0140
0.2500 1.7003 0.0201
0.3750 1.5869 0.0247
0.5000 1.5335 0.0290
0.6250 1.5023 0.0337
0.7500 1.4662 0.0379
0.8750 1.9287 0.0426
1.0000 4.6013 0.0488
#TI average gradients and standard deviation in kcal/mol
0.0000 12.9907 14.3196
0.1250 5.6794 10.5292
0.2500 0.5148 10.3088
0.3750 -1.8713 11.2111
0.5000 1.0719 13.2994
0.6250 -1.0541 12.7153
0.7500 0.8505 13.3809
0.8750 8.4933 14.6949
1.0000 41.8336 17.4883
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1669
0.2500 1.5540
0.3750 1.4692
0.5000 1.4193
0.6250 1.4204
0.7500 1.4077
0.8750 1.9917
1.0000 5.1371
#MBAR free energy difference in kcal/mol: 
4.601350, 0.048840  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.137082  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
