# Analysing data contained in file(s) ['/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_0.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_1.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_2.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_3.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_4.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_5.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_6.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_7.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_8.dat']
#Overlap matrix
0.7849 0.2096 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2096 0.6267 0.1618 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0055 0.1618 0.6650 0.1661 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1661 0.6896 0.1416 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1416 0.7193 0.1370 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1370 0.7479 0.1139 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1139 0.7622 0.1233 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1233 0.7858 0.0906
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0906 0.9093
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7247 0.0111
0.1250 0.2500 0.8223 0.0134
0.2500 0.3750 0.5913 0.0134
0.3750 0.5000 0.6390 0.0151
0.5000 0.6250 0.6168 0.0155
0.6250 0.7500 0.6266 0.0176
0.7500 0.8750 0.8031 0.0168
0.8750 1.0000 0.7874 0.0204
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7247 0.0111
0.2500 1.5470 0.0195
0.3750 2.1383 0.0255
0.5000 2.7773 0.0310
0.6250 3.3941 0.0359
0.7500 4.0207 0.0411
0.8750 4.8238 0.0454
1.0000 5.6112 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 5.7724 10.6038
0.1250 7.9495 9.8777
0.2500 5.0244 11.6660
0.3750 5.1901 11.8898
0.5000 4.6009 12.8724
0.6250 5.6766 13.4121
0.7500 4.4216 14.0216
0.8750 7.9396 14.7944
1.0000 3.6937 16.1985
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8576
0.2500 1.6685
0.3750 2.3069
0.5000 2.9188
0.6250 3.5612
0.7500 4.1923
0.8750 4.9649
1.0000 5.6920
#MBAR free energy difference in kcal/mol: 
5.611189, 0.050696  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.691979  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
