# Analysing data contained in file(s) ['/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_0.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_1.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_2.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_3.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_4.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_5.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_6.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_7.dat', '/tmp/9697.1.all.q/analyse_freenrg_mbar_18452_1/simfile_8.dat']
#Overlap matrix
0.9292 0.0707 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0707 0.8247 0.1044 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1044 0.7842 0.1111 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1111 0.7795 0.1090 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1090 0.7841 0.1066 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.1066 0.7948 0.0984 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0984 0.8074 0.0940 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0940 0.8216 0.0844
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0844 0.9156
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.5932 0.0237
0.1250 0.2500 4.3164 0.0187
0.2500 0.3750 4.7158 0.0179
0.3750 0.5000 4.6714 0.0182
0.5000 0.6250 4.5979 0.0184
0.6250 0.7500 4.6715 0.0194
0.7500 0.8750 4.4431 0.0200
0.8750 1.0000 4.3901 0.0213
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.5932 0.0237
0.2500 7.9096 0.0316
0.3750 12.6254 0.0376
0.5000 17.2968 0.0428
0.6250 21.8947 0.0476
0.7500 26.5662 0.0522
0.8750 31.0094 0.0567
1.0000 35.3995 0.0614
#TI average gradients and standard deviation in kcal/mol
0.0000 24.7257 16.7944
0.1250 31.6627 14.7837
0.2500 36.7767 13.6286
0.3750 37.7596 14.0711
0.5000 36.8343 14.3944
0.6250 37.1255 14.2279
0.7500 36.1610 15.8325
0.8750 35.7646 15.6118
1.0000 37.2107 15.9566
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.5243
0.2500 7.8017
0.3750 12.4603
0.5000 17.1224
0.6250 21.7449
0.7500 26.3253
0.8750 30.8206
1.0000 35.3816
#MBAR free energy difference in kcal/mol: 
35.399505, 0.061355  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
35.381562  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
