# Analysing data contained in file(s) ['/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_0.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_1.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_2.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_3.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_4.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_5.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_6.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_7.dat', '/tmp/9679.1.all.q/analyse_freenrg_mbar_3775_1/simfile_8.dat']
#Overlap matrix
0.7695 0.2182 0.0121 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2182 0.5514 0.2150 0.0152 0.0002 0.0000 0.0000 0.0000 0.0000
0.0121 0.2150 0.5351 0.2203 0.0173 0.0003 0.0000 0.0000 0.0000
0.0001 0.0152 0.2203 0.5167 0.2263 0.0210 0.0004 0.0000 0.0000
0.0000 0.0002 0.0173 0.2263 0.5094 0.2272 0.0192 0.0003 0.0000
0.0000 0.0000 0.0003 0.0210 0.2272 0.5111 0.2233 0.0169 0.0002
0.0000 0.0000 0.0000 0.0004 0.0192 0.2233 0.5431 0.2061 0.0079
0.0000 0.0000 0.0000 0.0000 0.0003 0.0169 0.2061 0.6145 0.1622
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0079 0.1622 0.8297
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7205 0.0104
0.1250 0.2500 -0.7393 0.0100
0.2500 0.3750 -0.7443 0.0096
0.3750 0.5000 -0.7743 0.0091
0.5000 0.6250 -0.7606 0.0090
0.6250 0.7500 -0.7274 0.0093
0.7500 0.8750 -0.3469 0.0104
0.8750 1.0000 0.5815 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7205 0.0104
0.2500 -1.4597 0.0167
0.3750 -2.2040 0.0210
0.5000 -2.9783 0.0243
0.6250 -3.7388 0.0272
0.7500 -4.4662 0.0299
0.8750 -4.8131 0.0327
1.0000 -4.2316 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.0992 10.0878
0.1250 -5.6916 9.8341
0.2500 -5.7301 8.8485
0.3750 -6.4731 9.2967
0.5000 -6.1940 8.8446
0.6250 -6.0994 9.1802
0.7500 -4.7175 8.9652
0.8750 -0.0548 10.5831
1.0000 10.2036 13.2789
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8619
0.2500 -1.5758
0.3750 -2.3385
0.5000 -3.1302
0.6250 -3.8985
0.7500 -4.5746
0.8750 -4.8728
1.0000 -4.2385
#MBAR free energy difference in kcal/mol: 
-4.231603, 0.036366  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.238532  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
