# Analysing data contained in file(s) ['/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_0.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_1.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_2.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_3.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_4.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_5.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_6.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_7.dat', '/tmp/9667.1.all.q/analyse_freenrg_mbar_8070_1/simfile_8.dat']
#Overlap matrix
0.8018 0.1942 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1942 0.6425 0.1614 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0040 0.1614 0.6774 0.1557 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1557 0.7008 0.1410 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1410 0.7239 0.1329 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1329 0.7423 0.1241 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1241 0.7736 0.1015 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1015 0.8024 0.0959
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0959 0.9039
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1349 0.0119
0.1250 0.2500 0.1223 0.0136
0.2500 0.3750 -0.0289 0.0141
0.3750 0.5000 0.0377 0.0152
0.5000 0.6250 -0.1078 0.0159
0.6250 0.7500 0.1785 0.0166
0.7500 0.8750 -0.1435 0.0190
0.8750 1.0000 -0.1427 0.0197
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1349 0.0119
0.2500 0.2572 0.0201
0.3750 0.2282 0.0263
0.5000 0.2660 0.0317
0.6250 0.1581 0.0367
0.7500 0.3366 0.0414
0.8750 0.1931 0.0465
1.0000 0.0504 0.0514
#TI average gradients and standard deviation in kcal/mol
0.0000 0.9209 10.4399
0.1250 1.6505 10.8412
0.2500 0.0745 11.9300
0.3750 -0.0227 11.7549
0.5000 -0.3182 13.1889
0.6250 -0.2844 12.6771
0.7500 1.0169 15.2686
0.8750 -1.6474 14.4234
1.0000 -1.2657 15.3854
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1607
0.2500 0.2685
0.3750 0.2718
0.5000 0.2505
0.6250 0.2128
0.7500 0.2586
0.8750 0.2192
1.0000 0.0371
#MBAR free energy difference in kcal/mol: 
0.050381, 0.051427  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.037108  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
