# Analysing data contained in file(s) ['/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_0.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_1.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_2.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_3.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_4.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_5.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_6.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_7.dat', '/tmp/5109944.1.all.q/analyse_freenrg_mbar_40112_1/simfile_8.dat']
#Overlap matrix
0.9627 0.0373 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0373 0.9097 0.0530 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0530 0.8804 0.0666 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0666 0.8564 0.0769 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0769 0.8391 0.0840 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0840 0.8374 0.0785 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0785 0.8272 0.0941 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0941 0.8157 0.0901
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0901 0.9098
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.3143 0.0339
0.1250 0.2500 -2.3203 0.0279
0.2500 0.3750 -1.9633 0.0245
0.3750 0.5000 -1.9377 0.0225
0.5000 0.6250 -1.7738 0.0214
0.6250 0.7500 -2.2148 0.0222
0.7500 0.8750 -2.4860 0.0199
0.8750 1.0000 -2.6254 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.3143 0.0339
0.2500 -5.6346 0.0449
0.3750 -7.5979 0.0521
0.5000 -9.5355 0.0575
0.6250 -11.3093 0.0621
0.7500 -13.5241 0.0667
0.8750 -16.0101 0.0702
1.0000 -18.6355 0.0738
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.7458 20.3295
0.1250 -21.1596 17.9350
0.2500 -16.8137 16.8939
0.3750 -15.4307 16.7857
0.5000 -14.9668 15.3604
0.6250 -15.2740 15.9735
0.7500 -19.5640 15.1729
0.8750 -19.9555 14.9378
1.0000 -19.4239 14.4583
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.3691
0.2500 -5.7424
0.3750 -7.7577
0.5000 -9.6575
0.6250 -11.5476
0.7500 -13.7249
0.8750 -16.1949
1.0000 -18.6561
#MBAR free energy difference in kcal/mol: 
-18.635507, 0.073784  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-18.656125  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
