# Analysing data contained in file(s) ['/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_0.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_1.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_2.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_3.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_4.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_5.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_6.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_7.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_8.dat']
#Overlap matrix
0.7932 0.2021 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2021 0.6130 0.1811 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1811 0.6384 0.1719 0.0039 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1719 0.6383 0.1826 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0039 0.1826 0.6623 0.1498 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1498 0.7258 0.1202 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1202 0.7640 0.1136 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1136 0.7843 0.1013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1013 0.8979
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.3309 0.0114
0.1250 0.2500 2.1044 0.0123
0.2500 0.3750 1.8087 0.0128
0.3750 0.5000 1.7638 0.0123
0.5000 0.6250 2.1400 0.0144
0.6250 0.7500 2.3794 0.0169
0.7500 0.8750 3.0914 0.0175
0.8750 1.0000 6.0170 0.0190
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.3309 0.0114
0.2500 4.4352 0.0191
0.3750 6.2439 0.0247
0.5000 8.0076 0.0290
0.6250 10.1476 0.0336
0.7500 12.5270 0.0388
0.8750 15.6184 0.0436
1.0000 21.6355 0.0484
#TI average gradients and standard deviation in kcal/mol
0.0000 15.4543 9.9607
0.1250 19.0194 10.7675
0.2500 16.2523 10.2477
0.3750 12.7258 10.7600
0.5000 16.1806 11.3718
0.6250 18.6608 12.5187
0.7500 20.1247 13.4029
0.8750 30.9691 14.5828
1.0000 71.1887 18.2227
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.1546
0.2500 4.3591
0.3750 6.1702
0.5000 7.9769
0.6250 10.1545
0.7500 12.5785
0.8750 15.7719
1.0000 22.1568
#MBAR free energy difference in kcal/mol: 
21.635492, 0.048391  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
22.156776  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
