# Analysing data contained in file(s) ['/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_0.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_1.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_2.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_3.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_4.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_5.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_6.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_7.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_8.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_9.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_10.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_11.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_12.dat', '/tmp/5095390.1.all.q/analyse_freenrg_mbar_13483_1/simfile_13.dat']
#Overlap matrix
0.7219 0.2527 0.0247 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2527 0.4942 0.2265 0.0256 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0247 0.2265 0.4811 0.2350 0.0314 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0256 0.2350 0.4647 0.2406 0.0324 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0314 0.2406 0.4671 0.2325 0.0268 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.0324 0.2325 0.4814 0.2283 0.0236 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.0268 0.2283 0.5019 0.2202 0.0213 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0236 0.2202 0.5150 0.2197 0.0202 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0213 0.2197 0.5254 0.2156 0.0169 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0202 0.2156 0.5394 0.2099 0.0141 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0169 0.2099 0.5622 0.2016 0.0088 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0141 0.2016 0.6015 0.1782 0.0043
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.1782 0.6586 0.1543
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.1543 0.8413
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0042 0.0087
0.0769 0.1538 0.0182 0.0087
0.1538 0.2308 -0.0204 0.0082
0.2308 0.3077 0.0409 0.0079
0.3077 0.3846 0.1315 0.0082
0.3846 0.4615 0.1764 0.0087
0.4615 0.5385 0.1925 0.0091
0.5385 0.6154 0.1744 0.0093
0.6154 0.6923 0.1908 0.0096
0.6923 0.7692 0.2490 0.0100
0.7692 0.8462 0.5268 0.0107
0.8462 0.9231 1.1759 0.0122
0.9231 1.0000 2.8669 0.0141
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0042 0.0087
0.1538 0.0140 0.0146
0.2308 -0.0064 0.0185
0.3077 0.0344 0.0216
0.3846 0.1659 0.0243
0.4615 0.3423 0.0270
0.5385 0.5348 0.0296
0.6154 0.7092 0.0320
0.6923 0.9000 0.0343
0.7692 1.1490 0.0367
0.8462 1.6758 0.0391
0.9231 2.8517 0.0419
1.0000 5.7186 0.0451
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.9649 13.9139
0.0769 0.8503 14.3379
0.1538 -0.3588 13.8437
0.2308 0.0201 13.2753
0.3077 1.5458 12.6071
0.3846 1.6250 13.6757
0.4615 2.7250 14.1676
0.5385 2.2002 14.3712
0.6154 2.0979 14.9618
0.6923 2.5294 15.7235
0.7692 4.6698 15.7830
0.8462 10.1025 16.8367
0.9231 22.2124 18.7272
1.0000 57.1459 21.6007
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3889
0.1538 -0.3700
0.2308 -0.3830
0.3077 -0.3228
0.3846 -0.2009
0.4615 -0.0337
0.5385 0.1560
0.6154 0.3212
0.6923 0.4991
0.7692 0.7759
0.8462 1.3447
0.9231 2.5872
1.0000 5.6385
#MBAR free energy difference in kcal/mol: 
5.718603, 0.045053  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.638505  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
