# Analysing data contained in file(s) ['/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_0.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_1.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_2.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_3.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_4.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_5.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_6.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_7.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_8.dat']
#Overlap matrix
0.8950 0.1034 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1034 0.7359 0.1567 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1567 0.6624 0.1741 0.0051 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1741 0.6386 0.1789 0.0045 0.0000 0.0000 0.0000
0.0000 0.0000 0.0051 0.1789 0.6255 0.1860 0.0045 0.0000 0.0000
0.0000 0.0000 0.0000 0.0045 0.1860 0.6362 0.1705 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0045 0.1705 0.6584 0.1644 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1644 0.6643 0.1683
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1683 0.8294
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7297 0.0186
0.1250 0.2500 0.6587 0.0139
0.2500 0.3750 1.3660 0.0126
0.3750 0.5000 1.6878 0.0124
0.5000 0.6250 1.7321 0.0120
0.6250 0.7500 1.8026 0.0129
0.7500 0.8750 1.7447 0.0134
0.8750 1.0000 1.7317 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7297 0.0186
0.2500 -0.0711 0.0250
0.3750 1.2949 0.0294
0.5000 2.9827 0.0331
0.6250 4.7148 0.0363
0.7500 6.5174 0.0396
0.8750 8.2621 0.0428
1.0000 9.9938 0.0458
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.3015 16.0938
0.1250 0.1711 12.8472
0.2500 9.3523 11.9151
0.3750 12.7089 10.7138
0.5000 13.1775 11.3233
0.6250 14.9026 11.1200
0.7500 13.9987 11.4958
0.8750 13.3651 12.3974
1.0000 18.0377 12.2613
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7581
0.2500 -0.1629
0.3750 1.2159
0.5000 2.8338
0.6250 4.5888
0.7500 6.3951
0.8750 8.1054
1.0000 10.0680
#MBAR free energy difference in kcal/mol: 
9.993832, 0.045778  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.068033  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
