# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.9075 0.0918 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0918 0.7974 0.1100 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.1100 0.7641 0.1237 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1237 0.7197 0.1529 0.0029 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1529 0.6680 0.1742 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1742 0.6451 0.1732 0.0045 0.0000
0.0000 0.0000 0.0000 0.0000 0.0032 0.1732 0.6271 0.1911 0.0053
0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1911 0.6186 0.1858
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1858 0.8088
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.0581 0.0202
0.1250 0.2500 -3.0950 0.0179
0.2500 0.3750 -2.3321 0.0166
0.3750 0.5000 -1.9553 0.0142
0.5000 0.6250 -1.6990 0.0128
0.6250 0.7500 -1.8364 0.0128
0.7500 0.8750 -1.9943 0.0117
0.8750 1.0000 -2.1552 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.0581 0.0202
0.2500 -9.1530 0.0285
0.3750 -11.4852 0.0343
0.5000 -13.4405 0.0382
0.6250 -15.1395 0.0413
0.7500 -16.9758 0.0442
0.8750 -18.9701 0.0466
1.0000 -21.1253 0.0490
#TI average gradients and standard deviation in kcal/mol
0.0000 -72.1868 16.9355
0.1250 -31.9762 14.8784
0.2500 -20.4050 13.8398
0.3750 -17.3122 12.7607
0.5000 -14.3986 11.7262
0.6250 -13.2272 11.1224
0.7500 -16.1251 10.6443
0.8750 -15.9262 10.6268
1.0000 -15.2607 10.7763
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.5102
0.2500 -9.7840
0.3750 -12.1413
0.5000 -14.1233
0.6250 -15.8499
0.7500 -17.6844
0.8750 -19.6876
1.0000 -21.6368
#MBAR free energy difference in kcal/mol: 
-21.125296, 0.049010  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.636791  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
