# Analysing data contained in file(s) ['/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.8663 0.1332 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1332 0.7419 0.1243 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.1243 0.7328 0.1413 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1413 0.7156 0.1414 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1414 0.7078 0.1482 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1482 0.7142 0.1355 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0015 0.1355 0.7459 0.1166 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1166 0.7927 0.0897
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0897 0.9098
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5255 0.0159
0.1250 0.2500 -0.4061 0.0166
0.2500 0.3750 -0.4262 0.0152
0.3750 0.5000 -0.2791 0.0151
0.5000 0.6250 -0.2275 0.0146
0.6250 0.7500 0.0603 0.0156
0.7500 0.8750 0.4027 0.0173
0.8750 1.0000 1.5591 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5255 0.0159
0.2500 -0.9316 0.0249
0.3750 -1.3578 0.0306
0.5000 -1.6369 0.0354
0.6250 -1.8644 0.0394
0.7500 -1.8041 0.0434
0.8750 -1.4015 0.0476
1.0000 0.1576 0.0527
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.8661 14.3475
0.1250 -2.4305 13.3368
0.2500 -3.8309 12.7486
0.3750 -2.8720 12.4846
0.5000 -2.6357 13.4619
0.6250 -0.6038 12.9611
0.7500 1.5405 13.5799
0.8750 5.9721 14.9810
1.0000 24.3184 16.2663
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8310
0.2500 -1.2224
0.3750 -1.6413
0.5000 -1.9855
0.6250 -2.1880
0.7500 -2.1295
0.8750 -1.6599
1.0000 0.2332
#MBAR free energy difference in kcal/mol: 
0.157639, 0.052692  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.233236  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
