# Analysing data contained in file(s) ['/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_0.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_1.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_2.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_3.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_4.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_5.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_6.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_7.dat', '/tmp/5109741.1.all.q/analyse_freenrg_mbar_15606_1/simfile_8.dat']
#Overlap matrix
0.4313 0.2816 0.1574 0.0774 0.0337 0.0129 0.0042 0.0012 0.0003
0.2816 0.2619 0.1999 0.1296 0.0723 0.0346 0.0141 0.0047 0.0012
0.1574 0.1999 0.2081 0.1766 0.1252 0.0749 0.0376 0.0154 0.0050
0.0774 0.1296 0.1766 0.1909 0.1692 0.1251 0.0771 0.0388 0.0153
0.0337 0.0723 0.1252 0.1692 0.1855 0.1687 0.1277 0.0791 0.0386
0.0129 0.0346 0.0749 0.1251 0.1687 0.1886 0.1761 0.1356 0.0834
0.0042 0.0141 0.0376 0.0771 0.1277 0.1761 0.2047 0.1995 0.1591
0.0012 0.0047 0.0154 0.0388 0.0791 0.1356 0.1995 0.2527 0.2730
0.0003 0.0012 0.0050 0.0153 0.0386 0.0834 0.1591 0.2730 0.4241
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.5989 0.0029
0.1250 0.2500 3.4496 0.0025
0.2500 0.3750 3.2733 0.0022
0.3750 0.5000 3.1350 0.0021
0.5000 0.6250 3.0230 0.0020
0.6250 0.7500 2.9215 0.0021
0.7500 0.8750 2.8158 0.0023
0.8750 1.0000 2.6922 0.0029
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.5989 0.0029
0.2500 7.0485 0.0051
0.3750 10.3218 0.0067
0.5000 13.4568 0.0080
0.6250 16.4798 0.0091
0.7500 19.4013 0.0100
0.8750 22.2171 0.0110
1.0000 24.9093 0.0121
#TI average gradients and standard deviation in kcal/mol
0.0000 28.9357 3.4991
0.1250 28.3453 3.4634
0.2500 26.7108 3.2977
0.3750 25.5594 3.1356
0.5000 24.6643 3.0738
0.6250 23.7344 2.9831
0.7500 22.8881 3.1353
0.8750 22.1796 3.2463
1.0000 21.4725 3.4776
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.5801
0.2500 7.0211
0.3750 10.2879
0.5000 13.4269
0.6250 16.4519
0.7500 19.3658
0.8750 22.1825
1.0000 24.9108
#MBAR free energy difference in kcal/mol: 
24.909299, 0.012093  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
24.910751  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
