# Analysing data contained in file(s) ['/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_0.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_1.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_2.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_3.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_4.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_5.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_6.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_7.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_8.dat']
#Overlap matrix
0.8714 0.1231 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1231 0.6534 0.2123 0.0111 0.0000 0.0000 0.0000 0.0000 0.0000
0.0054 0.2123 0.5733 0.2026 0.0064 0.0000 0.0000 0.0000 0.0000
0.0001 0.0111 0.2026 0.5937 0.1856 0.0069 0.0001 0.0000 0.0000
0.0000 0.0000 0.0064 0.1856 0.5932 0.2027 0.0119 0.0002 0.0000
0.0000 0.0000 0.0000 0.0069 0.2027 0.5533 0.2191 0.0176 0.0004
0.0000 0.0000 0.0000 0.0001 0.0119 0.2191 0.5170 0.2269 0.0250
0.0000 0.0000 0.0000 0.0000 0.0002 0.0176 0.2269 0.4978 0.2576
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0250 0.2576 0.7170
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.1873 0.0163
0.1250 0.2500 7.4331 0.0105
0.2500 0.3750 6.8927 0.0109
0.3750 0.5000 5.5793 0.0118
0.5000 0.6250 4.2726 0.0108
0.6250 0.7500 3.4032 0.0097
0.7500 0.8750 2.8882 0.0090
0.8750 1.0000 2.6961 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.1873 0.0163
0.2500 14.6203 0.0213
0.3750 21.5131 0.0253
0.5000 27.0924 0.0294
0.6250 31.3649 0.0325
0.7500 34.7681 0.0350
0.8750 37.6563 0.0370
1.0000 40.3524 0.0388
#TI average gradients and standard deviation in kcal/mol
0.0000 55.2477 14.9591
0.1250 58.7451 10.5599
0.2500 58.6632 9.7300
0.3750 50.5349 10.5160
0.5000 38.9797 10.0816
0.6250 29.8154 9.6918
0.7500 25.0472 9.2313
0.8750 21.5769 8.4300
1.0000 23.8656 8.4468
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.1246
0.2500 14.4626
0.3750 21.2875
0.5000 26.8821
0.6250 31.1818
0.7500 34.6107
0.8750 37.5247
1.0000 40.3649
#MBAR free energy difference in kcal/mol: 
40.352432, 0.038821  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
40.364894  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
