# Analysing data contained in file(s) ['/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_0.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_1.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_2.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_3.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_4.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_5.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_6.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_7.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_8.dat']
#Overlap matrix
0.8167 0.1804 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1804 0.6526 0.1650 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.1650 0.6771 0.1537 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1537 0.7039 0.1397 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.1397 0.7353 0.1235 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1235 0.7588 0.1168 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1168 0.7814 0.1014 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1014 0.8099 0.0885
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0885 0.9114
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3422 0.0126
0.1250 0.2500 1.1619 0.0134
0.2500 0.3750 1.1024 0.0142
0.3750 0.5000 1.0823 0.0153
0.5000 0.6250 1.0565 0.0167
0.6250 0.7500 0.8806 0.0174
0.7500 0.8750 0.8480 0.0190
0.8750 1.0000 0.8094 0.0207
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3422 0.0126
0.2500 2.5041 0.0206
0.3750 3.6066 0.0266
0.5000 4.6889 0.0321
0.6250 5.7453 0.0374
0.7500 6.6259 0.0423
0.8750 7.4740 0.0473
1.0000 8.2833 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 11.4585 10.8172
0.1250 10.0126 11.4149
0.2500 9.0435 11.5804
0.3750 8.4783 12.2720
0.5000 8.8732 12.7803
0.6250 7.5695 13.7354
0.7500 7.1588 13.8355
0.8750 6.8538 13.9181
1.0000 4.4525 15.7496
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3419
0.2500 2.5329
0.3750 3.6281
0.5000 4.7125
0.6250 5.7402
0.7500 6.6607
0.8750 7.5365
1.0000 8.2431
#MBAR free energy difference in kcal/mol: 
8.283343, 0.052548  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.243142  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
