# Analysing data contained in file(s) ['/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_0.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_1.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_2.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_3.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_4.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_5.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_6.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_7.dat', '/tmp/5113424.1.all.q/analyse_freenrg_mbar_21151_1/simfile_8.dat']
#Overlap matrix
0.9215 0.0781 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0781 0.8067 0.1134 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1134 0.7547 0.1284 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1284 0.7068 0.1567 0.0063 0.0001 0.0000 0.0000
0.0000 0.0000 0.0029 0.1567 0.6449 0.1863 0.0092 0.0001 0.0000
0.0000 0.0000 0.0000 0.0063 0.1863 0.5953 0.2030 0.0090 0.0000
0.0000 0.0000 0.0000 0.0001 0.0092 0.2030 0.5746 0.2075 0.0056
0.0000 0.0000 0.0000 0.0000 0.0001 0.0090 0.2075 0.6196 0.1638
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1638 0.8306
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.8995 0.0223
0.1250 0.2500 -0.6076 0.0175
0.2500 0.3750 -0.0112 0.0160
0.3750 0.5000 0.0109 0.0136
0.5000 0.6250 0.0204 0.0117
0.6250 0.7500 -0.2269 0.0108
0.7500 0.8750 -0.6792 0.0108
0.8750 1.0000 -1.3711 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.8995 0.0223
0.2500 -3.5071 0.0298
0.3750 -3.5183 0.0350
0.5000 -3.5074 0.0386
0.6250 -3.4870 0.0413
0.7500 -3.7138 0.0435
0.8750 -4.3930 0.0457
1.0000 -5.7641 0.0484
#TI average gradients and standard deviation in kcal/mol
0.0000 -43.5410 18.2302
0.1250 -8.9088 15.3329
0.2500 -0.3049 13.3000
0.3750 -0.4413 13.1020
0.5000 -0.7166 12.7248
0.6250 -1.3976 10.0115
0.7500 -3.3541 10.0395
0.8750 -7.0075 10.4904
1.0000 -10.8166 15.1076
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2781
0.2500 -3.8540
0.3750 -3.9006
0.5000 -3.9730
0.6250 -4.1051
0.7500 -4.4021
0.8750 -5.0497
1.0000 -6.1637
#MBAR free energy difference in kcal/mol: 
-5.764132, 0.048433  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.163699  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
