# Analysing data contained in file(s) ['/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_0.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_1.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_2.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_3.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_4.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_5.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_6.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_7.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_8.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_9.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_10.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_11.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_12.dat', '/tmp/5091619.1.all.q/analyse_freenrg_mbar_4978_1/simfile_13.dat']
#Overlap matrix
0.9136 0.0856 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0856 0.7495 0.1608 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.1608 0.6896 0.1428 0.0056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0040 0.1428 0.6622 0.1767 0.0131 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0056 0.1767 0.5866 0.2046 0.0243 0.0018 0.0000 0.0001 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0131 0.2046 0.5409 0.2175 0.0212 0.0003 0.0008 0.0010 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.0243 0.2175 0.5673 0.1716 0.0029 0.0061 0.0072 0.0017 0.0002 0.0000
0.0000 0.0000 0.0000 0.0001 0.0018 0.0212 0.1716 0.6451 0.0813 0.0500 0.0239 0.0044 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0029 0.0813 0.5994 0.2952 0.0193 0.0013 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0061 0.0500 0.2952 0.4672 0.1459 0.0276 0.0060 0.0011
0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0072 0.0239 0.0193 0.1459 0.4335 0.2429 0.0979 0.0283
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0017 0.0044 0.0013 0.0276 0.2429 0.3401 0.2556 0.1262
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0005 0.0002 0.0060 0.0979 0.2556 0.3381 0.3016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0283 0.1262 0.3016 0.5428
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.3754 0.0210
0.0769 0.1538 1.7343 0.0136
0.1538 0.2308 2.5832 0.0145
0.2308 0.3077 2.6897 0.0120
0.3077 0.3846 2.7393 0.0099
0.3846 0.4615 2.7055 0.0091
0.4615 0.5385 2.3188 0.0113
0.5385 0.6154 1.0207 0.0144
0.6154 0.6923 3.7128 0.0062
0.6923 0.7692 3.1399 0.0107
0.7692 0.8462 2.0279 0.0057
0.8462 0.9231 1.4971 0.0040
0.9231 1.0000 1.1695 0.0045
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.3754 0.0210
0.1538 0.3589 0.0267
0.2308 2.9421 0.0317
0.3077 5.6318 0.0349
0.3846 8.3711 0.0372
0.4615 11.0766 0.0390
0.5385 13.3954 0.0412
0.6154 14.4161 0.0442
0.6923 18.1289 0.0441
0.7692 21.2688 0.0451
0.8462 23.2967 0.0460
0.9231 24.7938 0.0465
1.0000 25.9633 0.0471
#TI average gradients and standard deviation in kcal/mol
0.0000 -55.5625 26.6380
0.0769 5.5841 26.0642
0.1538 34.4643 18.3364
0.2308 33.7561 18.9288
0.3077 34.7376 16.7821
0.3846 35.8204 16.0783
0.4615 36.4905 14.2408
0.5385 24.8511 21.9197
0.6154 28.0170 14.4768
0.6923 66.3649 13.4048
0.7692 31.2386 10.2491
0.8462 20.9854 7.4444
0.9231 16.6633 7.7816
1.0000 37.9312 11.9929
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.9217
0.1538 -0.3818
0.2308 2.2447
0.3077 4.8783
0.3846 7.5912
0.4615 10.3716
0.5385 12.7332
0.6154 14.7660
0.6923 18.3950
0.7692 22.1478
0.8462 24.1584
0.9231 25.6060
1.0000 27.7052
#MBAR free energy difference in kcal/mol: 
25.963334, 0.047075  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
27.705196  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
