# Analysing data contained in file(s) ['/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.9040 0.0960 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0960 0.7928 0.1110 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1110 0.7703 0.1181 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1181 0.7378 0.1429 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1429 0.7097 0.1451 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1451 0.6880 0.1635 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1635 0.6674 0.1633 0.0042
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1633 0.6331 0.2012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.2012 0.7946
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2786 0.0197
0.1250 0.2500 0.1054 0.0179
0.2500 0.3750 0.0748 0.0172
0.3750 0.5000 0.1706 0.0151
0.5000 0.6250 0.2650 0.0148
0.6250 0.7500 0.3385 0.0135
0.7500 0.8750 0.2803 0.0134
0.8750 1.0000 0.2221 0.0115
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2786 0.0197
0.2500 0.3839 0.0283
0.3750 0.4587 0.0345
0.5000 0.6293 0.0388
0.6250 0.8943 0.0426
0.7500 1.2328 0.0456
0.8750 1.5131 0.0484
1.0000 1.7352 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 2.1518 14.7013
0.1250 1.6674 15.3066
0.2500 0.8186 14.9753
0.3750 0.5444 13.7500
0.5000 2.4615 13.0188
0.6250 2.4602 11.6302
0.7500 2.8726 11.3308
0.8750 2.0410 10.7236
1.0000 1.3377 9.8914
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2387
0.2500 0.3941
0.3750 0.4793
0.5000 0.6671
0.6250 0.9747
0.7500 1.3080
0.8750 1.6151
1.0000 1.8263
#MBAR free energy difference in kcal/mol: 
1.735204, 0.050602  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.826308  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
