# Analysing data contained in file(s) ['/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_0.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_1.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_2.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_3.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_4.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_5.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_6.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_7.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_8.dat']
#Overlap matrix
0.8434 0.1548 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1548 0.6844 0.1588 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1588 0.6679 0.1687 0.0027 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1687 0.6531 0.1725 0.0036 0.0000 0.0000 0.0000
0.0000 0.0000 0.0027 0.1725 0.6410 0.1801 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0036 0.1801 0.6300 0.1812 0.0050 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1812 0.6236 0.1868 0.0049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1868 0.6133 0.1949
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1949 0.8003
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.5361 0.0142
0.1250 0.2500 -3.5522 0.0138
0.2500 0.3750 -3.6675 0.0132
0.3750 0.5000 -3.7455 0.0129
0.5000 0.6250 -3.7847 0.0124
0.6250 0.7500 -3.9561 0.0123
0.7500 0.8750 -4.0672 0.0119
0.8750 1.0000 -4.3242 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.5361 0.0142
0.2500 -7.0883 0.0219
0.3750 -10.7558 0.0272
0.5000 -14.5013 0.0314
0.6250 -18.2860 0.0350
0.7500 -22.2420 0.0382
0.8750 -26.3093 0.0410
1.0000 -30.6334 0.0436
#TI average gradients and standard deviation in kcal/mol
0.0000 -28.1357 12.7399
0.1250 -28.1175 11.6541
0.2500 -29.1237 11.8158
0.3750 -29.6044 11.6048
0.5000 -30.1418 10.9105
0.6250 -30.8607 11.2545
0.7500 -32.0702 10.4846
0.8750 -33.5000 10.7828
1.0000 -35.1332 10.1763
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.5158
0.2500 -7.0934
0.3750 -10.7639
0.5000 -14.4980
0.6250 -18.3107
0.7500 -22.2439
0.8750 -26.3420
1.0000 -30.6316
#MBAR free energy difference in kcal/mol: 
-30.633428, 0.043610  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.631589  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
