# Analysing data contained in file(s) ['/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_0.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_1.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_2.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_3.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_4.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_5.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_6.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_7.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_8.dat']
#Overlap matrix
0.7825 0.2067 0.0108 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2067 0.5624 0.2183 0.0125 0.0001 0.0000 0.0000 0.0000 0.0000
0.0108 0.2183 0.5501 0.2089 0.0118 0.0001 0.0000 0.0000 0.0000
0.0001 0.0125 0.2089 0.5508 0.2171 0.0106 0.0001 0.0000 0.0000
0.0000 0.0001 0.0118 0.2171 0.5651 0.1961 0.0097 0.0001 0.0000
0.0000 0.0000 0.0001 0.0106 0.1961 0.5618 0.2179 0.0134 0.0001
0.0000 0.0000 0.0000 0.0001 0.0097 0.2179 0.5488 0.2140 0.0096
0.0000 0.0000 0.0000 0.0000 0.0001 0.0134 0.2140 0.5716 0.2010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0096 0.2010 0.7894
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.9935 0.0110
0.1250 0.2500 -4.2701 0.0100
0.2500 0.3750 -4.4318 0.0103
0.3750 0.5000 -4.6155 0.0101
0.5000 0.6250 -4.8803 0.0110
0.6250 0.7500 -5.1825 0.0100
0.7500 0.8750 -5.2544 0.0102
0.8750 1.0000 -5.5201 0.0113
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.9935 0.0110
0.2500 -8.2635 0.0171
0.3750 -12.6953 0.0217
0.5000 -17.3109 0.0254
0.6250 -22.1911 0.0290
0.7500 -27.3736 0.0319
0.8750 -32.6280 0.0345
1.0000 -38.1481 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.2931 9.6934
0.1250 -33.0932 9.3312
0.2500 -34.1552 8.9378
0.3750 -37.0322 9.6467
0.5000 -36.7949 9.6738
0.6250 -41.3997 9.9259
0.7500 -41.2818 9.4901
0.8750 -42.6214 9.9837
1.0000 -46.2585 10.6737
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.8991
0.2500 -8.1022
0.3750 -12.5514
0.5000 -17.1656
0.6250 -22.0527
0.7500 -27.2203
0.8750 -32.4643
1.0000 -38.0193
#MBAR free energy difference in kcal/mol: 
-38.148113, 0.037332  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-38.019277  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
