# Analysing data contained in file(s) ['/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_0.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_1.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_2.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_3.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_4.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_5.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_6.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_7.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_8.dat']
#Overlap matrix
0.9609 0.0391 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0391 0.9126 0.0483 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0483 0.8948 0.0569 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0569 0.8827 0.0604 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0604 0.8744 0.0652 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0652 0.8585 0.0763 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0763 0.8416 0.0821 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0821 0.8184 0.0995
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0995 0.9004
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.5495 0.0330
0.1250 0.2500 -4.3823 0.0294
0.2500 0.3750 -4.0384 0.0268
0.3750 0.5000 -4.2066 0.0259
0.5000 0.6250 -4.3254 0.0248
0.6250 0.7500 -4.2696 0.0226
0.7500 0.8750 -4.3039 0.0217
0.8750 1.0000 -4.3749 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.5495 0.0330
0.2500 -8.9318 0.0452
0.3750 -12.9702 0.0534
0.5000 -17.1768 0.0601
0.6250 -21.5023 0.0658
0.7500 -25.7718 0.0702
0.8750 -30.0757 0.0741
1.0000 -34.4505 0.0772
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.4977 19.0219
0.1250 -35.1496 18.1538
0.2500 -33.5851 17.6027
0.3750 -32.9802 18.1114
0.5000 -33.6395 17.4262
0.6250 -33.9997 16.3048
0.7500 -33.9647 15.1449
0.8750 -35.2556 15.1515
1.0000 -35.4005 15.4950
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.5405
0.2500 -8.8364
0.3750 -12.9967
0.5000 -17.1604
0.6250 -21.3879
0.7500 -25.6357
0.8750 -29.9619
1.0000 -34.3779
#MBAR free energy difference in kcal/mol: 
-34.450547, 0.077161  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-34.377921  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
